"['<s>', '<s>', 'a', 'girl', 'playing']","['<s>', '<s>']",ein
"['<s>', '<s>', 'a', 'girl', 'playing']","['<s>', 'ein']",mädchen
"['<s>', 'a', 'girl', 'playing', 'pool']","['ein', 'mädchen']",spielt
"['a', 'girl', 'playing', 'pool', 'at']","['mädchen', 'spielt']",in
"['girl', 'playing', 'pool', 'at', 'a']","['spielt', 'in']",einer
"['playing', 'pool', 'at', 'a', 'pool']","['in', 'einer']",billardhalle
"['pool', 'at', 'a', 'pool', 'hall']","['einer', 'billardhalle']",billard
"['at', 'a', 'pool', 'hall', '.']","['billardhalle', 'billard']",.

"['<s>', '<s>', 'a', 'man', 'climbs']","['<s>', '<s>']",ein
"['<s>', 'a', 'man', 'climbs', 'up']","['<s>', 'ein']",mann
"['a', 'man', 'climbs', 'up', 'a']","['ein', 'mann']",klettert
"['man', 'climbs', 'up', 'a', 'cliff']","['mann', 'klettert']",eine
"['climbs', 'up', 'a', 'cliff', 'and']","['klettert', 'eine']",felswand
"['up', 'a', 'cliff', 'and', 'reaches']","['eine', 'felswand']",hoch
"['a', 'cliff', 'and', 'reaches', 'an']","['felswand', 'hoch']",und
"['cliff', 'and', 'reaches', 'an', 'overhang']","['hoch', 'und']",erreicht
"['and', 'reaches', 'an', 'overhang', '.']","['und', 'erreicht']",einen
"['reaches', 'an', 'overhang', '.', '</s>']","['erreicht', 'einen']",Überhang
"['an', 'overhang', '.', '</s>', '</s>']","['einen', 'Überhang']",.

"['<s>', '<s>', 'a', 'group', 'of']","['<s>', '<s>']",eine
"['<s>', '<s>', 'a', 'group', 'of']","['<s>', 'eine']",gruppe
"['<s>', 'a', 'group', 'of', 'people']","['eine', 'gruppe']",geht
"['a', 'group', 'of', 'people', 'walking']","['gruppe', 'geht']",über
"['a', 'group', 'of', 'people', 'walking']","['geht', 'über']",einen
"['group', 'of', 'people', 'walking', 'across']","['über', 'einen']",seilbrücke
"['of', 'people', 'walking', 'across', 'a']","['einen', 'seilbrücke']",.

"['<s>', '<s>', 'young', 'man', 'alone']","['<s>', '<s>']",ein
"['<s>', 'young', 'man', 'alone', 'on']","['<s>', 'ein']",junger
"['young', 'man', 'alone', 'on', 'a']","['ein', 'junger']",mann
"['man', 'alone', 'on', 'a', 'white-sand']","['junger', 'mann']",alleine
"['alone', 'on', 'a', 'white-sand', 'beach']","['mann', 'alleine']",an
"['on', 'a', 'white-sand', 'beach', 'enjoys']","['alleine', 'an']",einem
"['a', 'white-sand', 'beach', 'enjoys', 'a']","['an', 'einem']",strand
"['white-sand', 'beach', 'enjoys', 'a', 'snack']","['einem', 'strand']",mit
"['enjoys', 'a', 'snack', 'under', 'a']","['strand', 'mit']",weißem
"['a', 'snack', 'under', 'a', 'beach']","['mit', 'weißem']",sand
"['snack', 'under', 'a', 'beach', 'umbrella']","['weißem', 'sand']",isst
"['under', 'a', 'beach', 'umbrella', '.']","['sand', 'isst']",eine
"['a', 'beach', 'umbrella', '.', '</s>']","['isst', 'eine']",kleinigkeit
"['beach', 'umbrella', '.', '</s>', '</s>']","['eine', 'kleinigkeit']",unter
"['umbrella', '.', '</s>', '</s>', '</s>']","['kleinigkeit', 'unter']",einem
"['</s>', '</s>', '</s>']","['unter', 'einem']",strandschirm
"['</s>', '</s>']","['einem', 'strandschirm']",.

"['<s>', '<s>', 'a', 'man', 'is']","['<s>', '<s>']",ein
"['<s>', 'a', 'man', 'is', 'performing']","['<s>', 'ein']",mann
"['a', 'man', 'is', 'performing', 'for']","['ein', 'mann']",gibt
"['man', 'is', 'performing', 'for', 'a']","['mann', 'gibt']",einer
"['is', 'performing', 'for', 'a', 'crowd']","['gibt', 'einer']",menschenmenge
"['performing', 'for', 'a', 'crowd', 'on']","['einer', 'menschenmenge']",eine
"['for', 'a', 'crowd', 'on', 'a']","['menschenmenge', 'eine']",vorführung
"['a', 'crowd', 'on', 'a', 'tall']","['eine', 'vorführung']",auf
"['crowd', 'on', 'a', 'tall', 'unicycle']","['vorführung', 'auf']",einem
"['on', 'a', 'tall', 'unicycle', '.']","['auf', 'einem']",hohen
"['a', 'tall', 'unicycle', '.', '</s>']","['einem', 'hohen']",einrad
"['tall', 'unicycle', '.', '</s>', '</s>']","['hohen', 'einrad']",.

"['<s>', '<s>', 'a', 'young', 'boy']","['<s>', '<s>']",ein
"['<s>', 'a', 'young', 'boy', 'runs']","['<s>', 'ein']",junge
"['a', 'young', 'boy', 'runs', 'down']","['ein', 'junge']",","
"['young', 'boy', 'runs', 'down', 'a']","['junge', ',']",der
"['boy', 'runs', 'down', 'a', 'field']","[',', 'der']",ein
"['runs', 'down', 'a', 'field', ',']","['der', 'ein']",namensschild
"['down', 'a', 'field', ',', 'wearing']","['ein', 'namensschild']",trägt
"['a', 'field', ',', 'wearing', 'a']","['namensschild', 'trägt']",","
"['field', ',', 'wearing', 'a', 'name']","['trägt', ',']",rennt
"[',', 'wearing', 'a', 'name', 'tag']","[',', 'rennt']",über
"['wearing', 'a', 'name', 'tag', '.']","['rennt', 'über']",ein
"['a', 'name', 'tag', '.', '</s>']","['über', 'ein']",feld
"['name', 'tag', '.', '</s>', '</s>']","['ein', 'feld']",.

"['<s>', '<s>', 'earth', ',', 'water']","['<s>', '<s>']",erde
"['<s>', 'earth', ',', 'water', 'and']","['<s>', 'erde']",","
"['earth', ',', 'water', 'and', 'sky']","['erde', ',']",wasser
"[',', 'water', 'and', 'sky', 'make']","[',', 'wasser']",und
"['water', 'and', 'sky', 'make', 'this']","['wasser', 'und']",himmel
"['and', 'sky', 'make', 'this', 'a']","['und', 'himmel']",machen
"['sky', 'make', 'this', 'a', 'great']","['himmel', 'machen']",diesen
"['this', 'a', 'great', 'spot', 'a']","['machen', 'diesen']",ort
"['a', 'great', 'spot', 'a', 'time']","['diesen', 'ort']",zu
"['great', 'spot', 'a', 'time', 'out']","['ort', 'zu']",einem
"['spot', 'a', 'time', 'out', '.']","['zu', 'einem']",guten
"['a', 'time', 'out', '.', '</s>']","['einem', 'guten']",platz
"['time', 'out', '.', '</s>', '</s>']","['guten', 'platz']",","
"['out', '.', '</s>', '</s>', '</s>']","['platz', ',']",um
"['</s>', '</s>', '</s>']","[',', 'um']",auszuspannen
"['</s>', '</s>']","['um', 'auszuspannen']",.

"['<s>', '<s>', 'a', 'young', 'baby']","['<s>', '<s>']",ein
"['<s>', '<s>', 'a', 'young', 'baby']","['<s>', 'ein']",kleines
"['<s>', 'a', 'young', 'baby', 'wearing']","['ein', 'kleines']",baby
"['a', 'young', 'baby', 'wearing', 'blue']","['kleines', 'baby']",mit
"['young', 'baby', 'wearing', 'blue', 'sleepwear']","['baby', 'mit']",blauem
"['baby', 'wearing', 'blue', 'sleepwear', 'has']","['mit', 'blauem']",schlafanzug
"['wearing', 'blue', 'sleepwear', 'has', 'a']","['blauem', 'schlafanzug']",hat
"['blue', 'sleepwear', 'has', 'a', 'pacifier']","['schlafanzug', 'hat']",einen
"['sleepwear', 'has', 'a', 'pacifier', 'in']","['hat', 'einen']",schnuller
"['sleepwear', 'has', 'a', 'pacifier', 'in']","['einen', 'schnuller']",im
"['has', 'a', 'pacifier', 'in', 'his']","['schnuller', 'im']",mund
"['a', 'pacifier', 'in', 'his', 'mouth']","['im', 'mund']",und
"['pacifier', 'in', 'his', 'mouth', 'and']","['mund', 'und']",schläft
"['in', 'his', 'mouth', 'and', 'is']","['und', 'schläft']",.

"['<s>', '<s>', 'a', 'man', 'and']","['<s>', '<s>']",ein
"['<s>', 'a', 'man', 'and', 'woman']","['<s>', 'ein']",mann
"['a', 'man', 'and', 'woman', 'walk']","['ein', 'mann']",und
"['man', 'and', 'woman', 'walk', 'down']","['mann', 'und']",eine
"['and', 'woman', 'walk', 'down', 'the']","['und', 'eine']",frau
"['woman', 'walk', 'down', 'the', 'street']","['eine', 'frau']",gehen
"['walk', 'down', 'the', 'street', 'together']","['frau', 'gehen']",zusammen
"['down', 'the', 'street', 'together', '.']","['gehen', 'zusammen']",die
"['the', 'street', 'together', '.', '</s>']","['zusammen', 'die']",straße
"['street', 'together', '.', '</s>', '</s>']","['die', 'straße']",entlang
"['.', '</s>', '</s>', '</s>']","['straße', 'entlang']",.

"['<s>', '<s>', 'a', 'woman', 'is']","['<s>', '<s>']",eine
"['<s>', '<s>', 'a', 'woman', 'is']","['<s>', 'eine']",frau
"['<s>', 'a', 'woman', 'is', 'smiling']","['eine', 'frau']",hinter
"['a', 'woman', 'is', 'smiling', 'and']","['frau', 'hinter']",einer
"['woman', 'is', 'smiling', 'and', 'reading']","['hinter', 'einer']",bud
"['woman', 'is', 'smiling', 'and', 'reading']","['einer', 'bud']",light-werbung
"['is', 'smiling', 'and', 'reading', 'a']","['bud', 'light-werbung']",lächelt
"['smiling', 'and', 'reading', 'a', 'newspaper']","['light-werbung', 'lächelt']",und
"['and', 'reading', 'a', 'newspaper', 'behind']","['lächelt', 'und']",liest
"['reading', 'a', 'newspaper', 'behind', 'a']","['und', 'liest']",zeitung
"['reading', 'a', 'newspaper', 'behind', 'a']","['liest', 'zeitung']",.

"['<s>', '<s>', 'two', 'people', 'look']","['<s>', '<s>']",zwei
"['<s>', '<s>', 'two', 'people', 'look']","['<s>', 'zwei']",leute
"['<s>', 'two', 'people', 'look', 'over']","['zwei', 'leute']",blicken
"['two', 'people', 'look', 'over', 'a']","['leute', 'blicken']",über
"['people', 'look', 'over', 'a', 'terrace']","['blicken', 'über']",eine
"['look', 'over', 'a', 'terrace', 'wall']","['über', 'eine']",terassenmauer
"['over', 'a', 'terrace', 'wall', '.']","['eine', 'terassenmauer']",.

"['<s>', '<s>', 'a', 'lady', 'wearing']","['<s>', '<s>']",eine
"['<s>', '<s>', 'a', 'lady', 'wearing']","['<s>', 'eine']",dame
"['<s>', 'a', 'lady', 'wearing', 'a']","['eine', 'dame']",mit
"['a', 'lady', 'wearing', 'a', 'bonnet']","['dame', 'mit']",einer
"['lady', 'wearing', 'a', 'bonnet', 'is']","['mit', 'einer']",haube
"['wearing', 'a', 'bonnet', 'is', 'sitting']","['einer', 'haube']",sitzt
"['a', 'bonnet', 'is', 'sitting', 'down']","['haube', 'sitzt']",mit
"['bonnet', 'is', 'sitting', 'down', 'with']","['sitzt', 'mit']",den
"['bonnet', 'is', 'sitting', 'down', 'with']","['mit', 'den']",händen
"['is', 'sitting', 'down', 'with', 'her']","['den', 'händen']",im
"['sitting', 'down', 'with', 'her', 'hands']","['händen', 'im']",schoß
"['down', 'with', 'her', 'hands', 'on']","['im', 'schoß']",da
"['with', 'her', 'hands', 'on', 'her']","['schoß', 'da']",.

"['<s>', '<s>', 'three', 'workers', 'are']","['<s>', '<s>']",drei
"['<s>', '<s>', 'three', 'workers', 'are']","['<s>', 'drei']",arbeiter
"['<s>', 'three', 'workers', 'are', 'working']","['drei', 'arbeiter']",arbeiten
"['three', 'workers', 'are', 'working', 'on']","['arbeiter', 'arbeiten']",auf
"['workers', 'are', 'working', 'on', 'a']","['arbeiten', 'auf']",einem
"['are', 'working', 'on', 'a', 'metal']","['auf', 'einem']",metalldach
"['working', 'on', 'a', 'metal', 'roof']","['einem', 'metalldach']",.

"['<s>', '<s>', 'a', 'woman', 'with']","['<s>', '<s>']",eine
"['<s>', '<s>', 'a', 'woman', 'with']","['<s>', 'eine']",frau
"['<s>', 'a', 'woman', 'with', 'ripped']","['eine', 'frau']",mit
"['a', 'woman', 'with', 'ripped', 'jeans']","['frau', 'mit']",gerissenen
"['woman', 'with', 'ripped', 'jeans', 'is']","['mit', 'gerissenen']",jeans
"['with', 'ripped', 'jeans', 'is', 'laying']","['gerissenen', 'jeans']",liegt
"['ripped', 'jeans', 'is', 'laying', 'on']","['jeans', 'liegt']",mit
"['jeans', 'is', 'laying', 'on', 'the']","['liegt', 'mit']",dem
"['is', 'laying', 'on', 'the', 'ground']","['mit', 'dem']",unterarm
"['laying', 'on', 'the', 'ground', 'with']","['dem', 'unterarm']",über
"['on', 'the', 'ground', 'with', 'her']","['unterarm', 'über']",dem
"['the', 'ground', 'with', 'her', 'forearm']","['über', 'dem']",gesicht
"['ground', 'with', 'her', 'forearm', 'over']","['dem', 'gesicht']",auf
"['with', 'her', 'forearm', 'over', 'her']","['gesicht', 'auf']",dem
"['her', 'forearm', 'over', 'her', 'face']","['auf', 'dem']",boden
"['forearm', 'over', 'her', 'face', '.']","['dem', 'boden']",.

"['<s>', '<s>', 'woman', 'walking', 'with']","['<s>', '<s>']",eine
"['<s>', 'woman', 'walking', 'with', 'face']","['<s>', 'eine']",frau
"['walking', 'with', 'face', 'painted', 'children']","['eine', 'frau']",","
"['with', 'face', 'painted', 'children', 'while']","['frau', ',']",die
"['painted', 'children', 'while', 'carrying', 'a']","[',', 'die']",mit
"['children', 'while', 'carrying', 'a', 'screaming']","['die', 'mit']",kindern
"['carrying', 'a', 'screaming', 'child', '.']","['mit', 'kindern']",mit
"['screaming', 'child', '.', '</s>', '</s>']","['kindern', 'mit']",gesichtsbemalung
"['child', '.', '</s>', '</s>', '</s>']","['mit', 'gesichtsbemalung']",unterwegs
"['</s>', '</s>', '</s>']","['gesichtsbemalung', 'unterwegs']",ist
"['</s>', '</s>']","['unterwegs', 'ist']",und
[],"['ist', 'und']",ein
[],"['und', 'ein']",schreiendes
[],"['ein', 'schreiendes']",kind
[],"['schreiendes', 'kind']",auf
[],"['kind', 'auf']",dem
[],"['auf', 'dem']",arm
[],"['dem', 'arm']",hat
[],"['arm', 'hat']",.

"['<s>', '<s>', 'a', 'chef', 'with']","['<s>', '<s>']",ein
"['<s>', 'a', 'chef', 'with', 'glasses']","['<s>', 'ein']",koch
"['a', 'chef', 'with', 'glasses', 'cooks']","['ein', 'koch']",mit
"['chef', 'with', 'glasses', 'cooks', 'french']","['koch', 'mit']",brille
"['with', 'glasses', 'cooks', 'french', 'bread']","['mit', 'brille']",bereitet
"['glasses', 'cooks', 'french', 'bread', 'in']","['brille', 'bereitet']",in
"['cooks', 'french', 'bread', 'in', 'a']","['bereitet', 'in']",einem
"['french', 'bread', 'in', 'a', 'giant']","['in', 'einem']",riesigen
"['bread', 'in', 'a', 'giant', 'oven']","['einem', 'riesigen']",ofen
"['in', 'a', 'giant', 'oven', '.']","['riesigen', 'ofen']",baguette
"['a', 'giant', 'oven', '.', '</s>']","['ofen', 'baguette']",zu
"['giant', 'oven', '.', '</s>', '</s>']","['baguette', 'zu']",.

"['<s>', '<s>', 'two', 'people', 'stand']","['<s>', '<s>']",zwei
"['<s>', '<s>', 'two', 'people', 'stand']","['<s>', 'zwei']",personen
"['<s>', 'two', 'people', 'stand', 'outside']","['zwei', 'personen']",stehen
"['two', 'people', 'stand', 'outside', 'a']","['personen', 'stehen']",vor
"['people', 'stand', 'outside', 'a', 'wine']","['stehen', 'vor']",einem
"['stand', 'outside', 'a', 'wine', 'shop']","['vor', 'einem']",weingeschäft
"['outside', 'a', 'wine', 'shop', '.']","['einem', 'weingeschäft']",.

"['<s>', '<s>', 'a', 'man', 'and']","['<s>', '<s>']",ein
"['<s>', '<s>', 'a', 'man', 'and']","['<s>', 'ein']",mann
"['<s>', 'a', 'man', 'and', 'a']","['ein', 'mann']",und
"['a', 'man', 'and', 'a', 'woman']","['mann', 'und']",eine
"['man', 'and', 'a', 'woman', 'tak']","['und', 'eine']",frau
"['and', 'a', 'woman', 'tak', 'outside']","['eine', 'frau']",sprechen
"['a', 'woman', 'tak', 'outside', 'of']","['frau', 'sprechen']",vor
"['woman', 'tak', 'outside', 'of', 'a']","['sprechen', 'vor']",einem
"['tak', 'outside', 'of', 'a', 'coffee']","['vor', 'einem']",kaffeehaus
"['outside', 'of', 'a', 'coffee', 'house']","['einem', 'kaffeehaus']",miteinander
"['of', 'a', 'coffee', 'house', '.']","['kaffeehaus', 'miteinander']",.

"['<s>', '<s>', 'a', 'silhouette', 'of']","['<s>', '<s>']",eine
"['<s>', 'a', 'silhouette', 'of', 'a']","['<s>', 'eine']",silhouette
"['a', 'silhouette', 'of', 'a', 'kid']","['eine', 'silhouette']",eines
"['silhouette', 'of', 'a', 'kid', 'playing']","['silhouette', 'eines']",kinds
"['of', 'a', 'kid', 'playing', 'on']","['eines', 'kinds']",","
"['a', 'kid', 'playing', 'on', 'a']","['kinds', ',']",das
"['kid', 'playing', 'on', 'a', 'beach']","[',', 'das']",an
"['playing', 'on', 'a', 'beach', '.']","['das', 'an']",einem
"['on', 'a', 'beach', '.', '</s>']","['an', 'einem']",strand
"['a', 'beach', '.', '</s>', '</s>']","['einem', 'strand']",spielt
"['.', '</s>', '</s>', '</s>']","['strand', 'spielt']",.

"['<s>', '<s>', 'a', 'man', 'wearing']","['<s>', '<s>']",ein
"['<s>', 'a', 'man', 'wearing', 'shorts']","['<s>', 'ein']",mann
"['a', 'man', 'wearing', 'shorts', ',']","['ein', 'mann']",","
"['man', 'wearing', 'shorts', ',', 'sandals']","['mann', ',']",der
"['wearing', 'shorts', ',', 'sandals', ',']","[',', 'der']",kurze
"['shorts', ',', 'sandals', ',', 'and']","['der', 'kurze']",hosen
"[',', 'sandals', ',', 'and', 'a']","['kurze', 'hosen']",","
"['sandals', ',', 'and', 'a', 'black']","['hosen', ',']",sandalen
"[',', 'and', 'a', 'black', 'shirt']","[',', 'sandalen']",und
"['a', 'black', 'shirt', 'is', 'talking']","['sandalen', 'und']",ein
"['black', 'shirt', 'is', 'talking', 'on']","['und', 'ein']",schwarzes
"['shirt', 'is', 'talking', 'on', 'his']","['ein', 'schwarzes']",hemd
"['is', 'talking', 'on', 'his', 'cellphone']","['schwarzes', 'hemd']",trägt
"['talking', 'on', 'his', 'cellphone', '.']","['hemd', 'trägt']",","
"['on', 'his', 'cellphone', '.', '</s>']","['trägt', ',']",spricht
"['his', 'cellphone', '.', '</s>', '</s>']","[',', 'spricht']",auf
"['cellphone', '.', '</s>', '</s>', '</s>']","['spricht', 'auf']",seinem
"['</s>', '</s>', '</s>']","['auf', 'seinem']",handy
"['</s>', '</s>']","['seinem', 'handy']",.

"['<s>', '<s>', 'two', 'men', 'talk']","['<s>', '<s>']",zwei
"['<s>', 'two', 'men', 'talk', 'in']","['<s>', 'zwei']",männer
"['two', 'men', 'talk', 'in', 'a']","['zwei', 'männer']",sprechen
"['men', 'talk', 'in', 'a', 'restaurant']","['männer', 'sprechen']",in
"['talk', 'in', 'a', 'restaurant', 'kitchen']","['sprechen', 'in']",einer
"['in', 'a', 'restaurant', 'kitchen', '.']","['in', 'einer']",restaurantküche
"['a', 'restaurant', 'kitchen', '.', '</s>']","['einer', 'restaurantküche']",miteinander
"['restaurant', 'kitchen', '.', '</s>', '</s>']","['restaurantküche', 'miteinander']",.

"['<s>', '<s>', 'a', 'young', 'girl']","['<s>', '<s>']",ein
"['<s>', 'a', 'young', 'girl', 'sits']","['<s>', 'ein']",mädchen
"['a', 'young', 'girl', 'sits', 'on']","['ein', 'mädchen']",sitzt
"['young', 'girl', 'sits', 'on', 'a']","['mädchen', 'sitzt']",auf
"['girl', 'sits', 'on', 'a', 'rock']","['sitzt', 'auf']",einem
"['sits', 'on', 'a', 'rock', 'overlooking']","['auf', 'einem']",felsen
"['on', 'a', 'rock', 'overlooking', 'a']","['einem', 'felsen']",und
"['a', 'rock', 'overlooking', 'a', 'large']","['felsen', 'und']",blickt
"['rock', 'overlooking', 'a', 'large', 'field']","['und', 'blickt']",auf
"['overlooking', 'a', 'large', 'field', '.']","['blickt', 'auf']",ein
"['a', 'large', 'field', '.', '</s>']","['auf', 'ein']",großes
"['large', 'field', '.', '</s>', '</s>']","['ein', 'großes']",feld
"['.', '</s>', '</s>', '</s>']","['großes', 'feld']",.

"['<s>', '<s>', 'a', 'man', 'in']","['<s>', '<s>']",ein
"['<s>', 'a', 'man', 'in', 'a']","['<s>', 'ein']",mann
"['a', 'man', 'in', 'a', 'green']","['ein', 'mann']",mit
"['man', 'in', 'a', 'green', 'hat']","['mann', 'mit']",einer
"['a', 'green', 'hat', 'running', '.']","['mit', 'einer']",grünen
"['green', 'hat', 'running', '.', '</s>']","['einer', 'grünen']",mütze
"['hat', 'running', '.', '</s>', '</s>']","['grünen', 'mütze']",","
"['running', '.', '</s>', '</s>', '</s>']","['mütze', ',']",der
"['</s>', '</s>', '</s>']","[',', 'der']",rennt
"['</s>', '</s>']","['der', 'rennt']",.

"['<s>', '<s>', 'two', 'males', 'running']","['<s>', '<s>']",zwei
"['<s>', 'two', 'males', 'running', ',']","['<s>', 'zwei']",männliche
"['two', 'males', 'running', ',', 'one']","['zwei', 'männliche']",personen
"['males', 'running', ',', 'one', 'wearing']","['männliche', 'personen']",","
"['running', ',', 'one', 'wearing', 'red']","['personen', ',']",die
"[',', 'one', 'wearing', 'red', 'and']","[',', 'die']",rennen
"['wearing', 'red', 'and', 'white', ',']","['die', 'rennen']",","
"['red', 'and', 'white', ',', 'the']","['rennen', ',']",im
"['and', 'white', ',', 'the', 'other']","[',', 'im']",freien
"['white', ',', 'the', 'other', 'navy']","['im', 'freien']",","
"[',', 'the', 'other', 'navy', 'blue']","['freien', ',']",an
"['the', 'other', 'navy', 'blue', 'and']","[',', 'an']",einem
"['navy', 'blue', 'and', 'black', ',']","['an', 'einem']",wolkigen
"['blue', 'and', 'black', ',', 'outside']","['einem', 'wolkigen']",tag
"['and', 'black', ',', 'outside', 'on']","['wolkigen', 'tag']",;
"['black', ',', 'outside', 'on', 'a']","['tag', ';']",einer
"[',', 'outside', 'on', 'a', 'cloudy']","[';', 'einer']",trägt
"['outside', 'on', 'a', 'cloudy', 'day']","['einer', 'trägt']",rot
"['a', 'cloudy', 'day', '.', '</s>']","['trägt', 'rot']",und
"['cloudy', 'day', '.', '</s>', '</s>']","['rot', 'und']",weiß
"['day', '.', '</s>', '</s>', '</s>']","['und', 'weiß']",","
"['.', '</s>', '</s>', '</s>']","['weiß', ',']",der
"['</s>', '</s>', '</s>']","[',', 'der']",andere
['</s>'],"['der', 'andere']",marineblau
[],"['andere', 'marineblau']",und
[],"['marineblau', 'und']",schwarz
[],"['und', 'schwarz']",.

"['<s>', '<s>', 'a', 'little', 'boy']","['<s>', '<s>']",ein
"['<s>', 'a', 'little', 'boy', 'in']","['<s>', 'ein']",kleiner
"['a', 'little', 'boy', 'in', 'a']","['ein', 'kleiner']",junge
"['little', 'boy', 'in', 'a', 'yellow']","['kleiner', 'junge']",in
"['boy', 'in', 'a', 'yellow', 'shirt']","['junge', 'in']",einem
"['in', 'a', 'yellow', 'shirt', 'walking']","['in', 'einem']",gelben
"['a', 'yellow', 'shirt', 'walking', 'on']","['einem', 'gelben']",hemd
"['yellow', 'shirt', 'walking', 'on', 'stones']","['gelben', 'hemd']",geht
"['shirt', 'walking', 'on', 'stones', '.']","['hemd', 'geht']",auf
"['walking', 'on', 'stones', '.', '</s>']","['geht', 'auf']",steinen
"['on', 'stones', '.', '</s>', '</s>']","['auf', 'steinen']",.

"['<s>', '<s>', 'a', 'crowd', 'of']","['<s>', '<s>']",eine
"['<s>', 'a', 'crowd', 'of', 'men']","['<s>', 'eine']",aus
"['a', 'crowd', 'of', 'men', 'and']","['eine', 'aus']",männern
"['crowd', 'of', 'men', 'and', 'women']","['aus', 'männern']",und
"['of', 'men', 'and', 'women', 'sitting']","['männern', 'und']",frauen
"['men', 'and', 'women', 'sitting', 'and']","['und', 'frauen']",bestehende
"['and', 'women', 'sitting', 'and', 'standing']","['frauen', 'bestehende']",menschenmenge
"['women', 'sitting', 'and', 'standing', 'by']","['bestehende', 'menschenmenge']",sitzt
"['sitting', 'and', 'standing', 'by', 'a']","['menschenmenge', 'sitzt']",bzw.
