"['<s>', '<s>', 'a', 'girl', 'playing']","['<s>', '<s>']",ein
"['and', 'standing', 'by', 'a', 'we']","['sitzt', 'bzw.']",steht
"['standing', 'by', 'a', 'we', 'are']","['bzw.', 'steht']",bei
"['by', 'a', 'we', 'are', 'demanding']","['steht', 'bei']",einem
"['a', 'we', 'are', 'demanding', 'sign']","['bei', 'einem']",schild
"['we', 'are', 'demanding', 'sign', '.']","['einem', 'schild']",mit
"['are', 'demanding', 'sign', '.', '</s>']","['schild', 'mit']",forderungen
"['demanding', 'sign', '.', '</s>', '</s>']","['mit', 'forderungen']",.

"['<s>', '<s>', 'five', 'asian', 'friends']","['<s>', '<s>']",fünf
"['<s>', 'five', 'asian', 'friends', 'posing']","['<s>', 'fünf']",asiatische
"['five', 'asian', 'friends', 'posing', 'together']","['fünf', 'asiatische']",freund
"['asian', 'friends', 'posing', 'together', 'for']","['asiatische', 'freund']",posieren
"['friends', 'posing', 'together', 'for', 'a']","['freund', 'posieren']",zusammen
"['posing', 'together', 'for', 'a', 'picture']","['posieren', 'zusammen']",für
"['together', 'for', 'a', 'picture', '.']","['zusammen', 'für']",ein
"['for', 'a', 'picture', '.', '</s>']","['für', 'ein']",foto
"['a', 'picture', '.', '</s>', '</s>']","['ein', 'foto']",.

"['<s>', '<s>', 'four', 'women', 'and']","['<s>', '<s>']",vier
"['<s>', '<s>', 'four', 'women', 'and']","['<s>', 'vier']",frauen
"['<s>', 'four', 'women', 'and', 'one']","['vier', 'frauen']",und
"['four', 'women', 'and', 'one', 'man']","['frauen', 'und']",ein
"['women', 'and', 'one', 'man', 'sitting']","['und', 'ein']",mann
"['and', 'one', 'man', 'sitting', 'on']","['ein', 'mann']",sitzen
"['one', 'man', 'sitting', 'on', 'the']","['mann', 'sitzen']",mit
"['man', 'sitting', 'on', 'the', 'sidewalk']","['sitzen', 'mit']",schlafsäcken
"['sitting', 'on', 'the', 'sidewalk', 'with']","['mit', 'schlafsäcken']",auf
"['on', 'the', 'sidewalk', 'with', 'sleeping']","['schlafsäcken', 'auf']",dem
"['the', 'sidewalk', 'with', 'sleeping', 'bags']","['auf', 'dem']",bürgersteig
"['sidewalk', 'with', 'sleeping', 'bags', '.']","['dem', 'bürgersteig']",.

"['<s>', '<s>', 'a', 'lot', 'of']","['<s>', '<s>']",viele
"['<s>', '<s>', 'a', 'lot', 'of']","['<s>', 'viele']",warm
"['<s>', 'a', 'lot', 'of', 'people']","['viele', 'warm']",angezogene
"['<s>', 'a', 'lot', 'of', 'people']","['warm', 'angezogene']",menschen

"['<s>', '<s>', 'three', 'young', 'people']","['<s>', '<s>']",drei
"['<s>', 'three', 'young', 'people', 'are']","['<s>', 'drei']",junge
"['three', 'young', 'people', 'are', 'snuggling']","['drei', 'junge']",leute
"['young', 'people', 'are', 'snuggling', 'under']","['junge', 'leute']",kuscheln
"['people', 'are', 'snuggling', 'under', 'a']","['leute', 'kuscheln']",sich
"['are', 'snuggling', 'under', 'a', 'blanket']","['kuscheln', 'sich']",unter
"['snuggling', 'under', 'a', 'blanket', 'on']","['sich', 'unter']",eine
"['under', 'a', 'blanket', 'on', 'a']","['unter', 'eine']",decke
"['a', 'blanket', 'on', 'a', 'sidewalk']","['eine', 'decke']",auf
"['blanket', 'on', 'a', 'sidewalk', '.']","['decke', 'auf']",einem
"['on', 'a', 'sidewalk', '.', '</s>']","['auf', 'einem']",gehweg
"['a', 'sidewalk', '.', '</s>', '</s>']","['einem', 'gehweg']",.

"['<s>', '<s>', 'two', 'people', 'are']","['<s>', '<s>']",zwei
"['<s>', '<s>', 'two', 'people', 'are']","['<s>', 'zwei']",personen
"['<s>', 'two', 'people', 'are', 'taking']","['zwei', 'personen']",machen
"['two', 'people', 'are', 'taking', 'pictures']","['personen', 'machen']",fotos
"['people', 'are', 'taking', 'pictures', '.']","['machen', 'fotos']",.

"['<s>', '<s>', 'three', 'women', 'and']","['<s>', '<s>']",drei
"['<s>', 'three', 'women', 'and', 'a']","['<s>', 'drei']",frauen
"['three', 'women', 'and', 'a', 'man']","['drei', 'frauen']",und
"['women', 'and', 'a', 'man', 'in']","['frauen', 'und']",ein
"['and', 'a', 'man', 'in', 'a']","['und', 'ein']",mann
"['a', 'man', 'in', 'a', 'hat']","['ein', 'mann']",mit
"['man', 'in', 'a', 'hat', 'sitting']","['mann', 'mit']",hut
"['in', 'a', 'hat', 'sitting', 'cross']","['mit', 'hut']",sitzen
"['a', 'hat', 'sitting', 'cross', 'legged']","['hut', 'sitzen']",mit
"['hat', 'sitting', 'cross', 'legged', 'in']","['sitzen', 'mit']",gekreuzten
"['sitting', 'cross', 'legged', 'in', 'a']","['mit', 'gekreuzten']",beinen
"['cross', 'legged', 'in', 'a', 'group']","['gekreuzten', 'beinen']",in
"['legged', 'in', 'a', 'group', '.']","['beinen', 'in']",einer
"['in', 'a', 'group', '.', '</s>']","['in', 'einer']",gruppe
"['a', 'group', '.', '</s>', '</s>']","['einer', 'gruppe']",.

"['<s>', '<s>', 'there', 'is', 'an']","['<s>', '<s>']",da
"['<s>', 'there', 'is', 'an', 'asian']","['<s>', 'da']",ist
"['there', 'is', 'an', 'asian', 'girl']","['da', 'ist']",ein
"['is', 'an', 'asian', 'girl', 'holding']","['ist', 'ein']",asiatisches
"['asian', 'girl', 'holding', 'a', 'green']","['ein', 'asiatisches']",mädchen
"['girl', 'holding', 'a', 'green', 'sign']","['asiatisches', 'mädchen']",","
"['holding', 'a', 'green', 'sign', 'protesting']","['mädchen', ',']",das
"['a', 'green', 'sign', 'protesting', '.']","[',', 'das']",ein
"['sign', 'protesting', '.', '</s>', '</s>']","['das', 'ein']",grünes
"['protesting', '.', '</s>', '</s>', '</s>']","['ein', 'grünes']",schild
"['.', '</s>', '</s>', '</s>']","['grünes', 'schild']",hält
"['</s>', '</s>']","['schild', 'hält']",und
['</s>'],"['hält', 'und']",protestiert
[],"['und', 'protestiert']",.

"['<s>', '<s>', 'a', 'man', 'videotaping']","['<s>', '<s>']",ein
"['<s>', 'a', 'man', 'videotaping', 'a']","['<s>', 'ein']",mann
"['a', 'man', 'videotaping', 'a', 'group']","['ein', 'mann']",","
"['man', 'videotaping', 'a', 'group', 'of']","['mann', ',']",der
"['videotaping', 'a', 'group', 'of', 'people']","[',', 'der']",ein
"['a', 'group', 'of', 'people', 'in']","['der', 'ein']",video
"['of', 'people', 'in', 'front', 'of']","['ein', 'video']",von
"['people', 'in', 'front', 'of', 'a']","['video', 'von']",einer
"['in', 'front', 'of', 'a', 'from']","['von', 'einer']",gruppe
"['front', 'of', 'a', 'from', 'new']","['einer', 'gruppe']",vor
"['of', 'a', 'from', 'new', 'york']","['gruppe', 'vor']",einem
"['from', 'new', 'york', 'banner', '.']","['vor', 'einem']",„
"['new', 'york', 'banner', '.', '</s>']","['einem', '„']",from
"['york', 'banner', '.', '</s>', '</s>']","['„', 'from']",new
"['banner', '.', '</s>', '</s>', '</s>']","['from', 'new']",york
"['.', '</s>', '</s>', '</s>']","['new', 'york']",“
"['</s>', '</s>']","['york', '“']",-banner
['</s>'],"['“', '-banner']",macht
[],"['-banner', 'macht']",.

"['<s>', '<s>', 'people', 'in', 'a']","['<s>', '<s>']",leute
"['<s>', '<s>', 'people', 'in', 'a']","['<s>', 'leute']",stehen
"['<s>', 'people', 'in', 'a', 'courtyard']","['leute', 'stehen']",und
"['people', 'in', 'a', 'courtyard', 'plaza']","['stehen', 'und']",sitzen
"['in', 'a', 'courtyard', 'plaza', 'are']","['und', 'sitzen']",in
"['a', 'courtyard', 'plaza', 'are', 'sitting']","['sitzen', 'in']",einem
"['a', 'courtyard', 'plaza', 'are', 'sitting']","['in', 'einem']",hofgarten
"['courtyard', 'plaza', 'are', 'sitting', 'and']","['einem', 'hofgarten']",.

"['<s>', '<s>', 'a', 'man', 'in']","['<s>', '<s>']",ein
"['<s>', 'a', 'man', 'in', 'a']","['<s>', 'ein']",mann
"['a', 'man', 'in', 'a', 'lime']","['ein', 'mann']",in
"['man', 'in', 'a', 'lime', 'green']","['mann', 'in']",einem
"['in', 'a', 'lime', 'green', 'shirt']","['in', 'einem']",zitronengelben
"['a', 'lime', 'green', 'shirt', 'waits']","['einem', 'zitronengelben']",hemd
"['lime', 'green', 'shirt', 'waits', 'for']","['zitronengelben', 'hemd']",wartet
"['green', 'shirt', 'waits', 'for', 'the']","['hemd', 'wartet']",auf
"['shirt', 'waits', 'for', 'the', 'subway']","['wartet', 'auf']",die
"['waits', 'for', 'the', 'subway', 'while']","['auf', 'die']",u-bahn
"['for', 'the', 'subway', 'while', 'a']","['die', 'u-bahn']",","
"['the', 'subway', 'while', 'a', 'woman']","['u-bahn', ',']",während
"['subway', 'while', 'a', 'woman', 'films']","[',', 'während']",eine
"['while', 'a', 'woman', 'films', 'using']","['während', 'eine']",frau
"['a', 'woman', 'films', 'using', 'her']","['eine', 'frau']",mit
"['woman', 'films', 'using', 'her', 'phone']","['frau', 'mit']",ihrem
"['films', 'using', 'her', 'phone', '.']","['mit', 'ihrem']",handy
"['using', 'her', 'phone', '.', '</s>']","['ihrem', 'handy']",filmt
"['her', 'phone', '.', '</s>', '</s>']","['handy', 'filmt']",.

"['<s>', '<s>', 'young', 'people', 'in']","['<s>', '<s>']",junge
"['<s>', 'young', 'people', 'in', 'yellow']","['<s>', 'junge']",leute
"['young', 'people', 'in', 'yellow', 'shirts']","['junge', 'leute']",in
"['people', 'in', 'yellow', 'shirts', 'prepare']","['leute', 'in']",gelben
"['in', 'yellow', 'shirts', 'prepare', 'colorful']","['in', 'gelben']",hemden
"['yellow', 'shirts', 'prepare', 'colorful', 'food']","['gelben', 'hemden']",bereiten
"['shirts', 'prepare', 'colorful', 'food', '.']","['hemden', 'bereiten']",buntes
"['prepare', 'colorful', 'food', '.', '</s>']","['bereiten', 'buntes']",essen
"['colorful', 'food', '.', '</s>', '</s>']","['buntes', 'essen']",zu
"['.', '</s>', '</s>', '</s>']","['essen', 'zu']",.

"['<s>', '<s>', 'a', 'woman', 'in']","['<s>', '<s>']",eine
"['<s>', '<s>', 'a', 'woman', 'in']","['<s>', 'eine']",frau
"['<s>', 'a', 'woman', 'in', 'a']","['eine', 'frau']",mit
"['a', 'woman', 'in', 'a', 'yellow']","['frau', 'mit']",gelbem
"['woman', 'in', 'a', 'yellow', 'shirt']","['mit', 'gelbem']",oberteil
"['in', 'a', 'yellow', 'shirt', 'is']","['gelbem', 'oberteil']",hilft
"['in', 'a', 'yellow', 'shirt', 'is']","['oberteil', 'hilft']",einen
"['a', 'yellow', 'shirt', 'is', 'helping']","['hilft', 'einen']",kleinen
"['yellow', 'shirt', 'is', 'helping', 'a']","['einen', 'kleinen']",mädchen
"['shirt', 'is', 'helping', 'a', 'little']","['kleinen', 'mädchen']",mit
"['is', 'helping', 'a', 'little', 'girl']","['mädchen', 'mit']",rosafarbenen
"['is', 'helping', 'a', 'little', 'girl']","['mit', 'rosafarbenen']",oberteil
"['helping', 'a', 'little', 'girl', 'in']","['rosafarbenen', 'oberteil']",.

"['<s>', '<s>', 'youngsters', 'are', 'being']","['<s>', '<s>']",jugendlichen
"['<s>', '<s>', 'youngsters', 'are', 'being']","['<s>', 'jugendlichen']",werden
"['<s>', 'youngsters', 'are', 'being', 'served']","['jugendlichen', 'werden']",grüne
"['youngsters', 'are', 'being', 'served', 'green']","['werden', 'grüne']",eier
"['are', 'being', 'served', 'green', 'eggs']","['grüne', 'eier']",mit
"['being', 'served', 'green', 'eggs', 'and']","['eier', 'mit']",speck
"['served', 'green', 'eggs', 'and', 'ham']","['mit', 'speck']",serviert
"['green', 'eggs', 'and', 'ham', '.']","['speck', 'serviert']",.

"['<s>', '<s>', 'a', 'man', 'in']","['<s>', '<s>']",ein
"['<s>', 'a', 'man', 'in', 'a']","['<s>', 'ein']",mann
"['a', 'man', 'in', 'a', 'blue']","['ein', 'mann']",mit
"['man', 'in', 'a', 'blue', 'shirt']","['mann', 'mit']",blauem
"['in', 'a', 'blue', 'shirt', 'holding']","['mit', 'blauem']",hemd
"['a', 'blue', 'shirt', 'holding', 'a']","['blauem', 'hemd']",in
"['blue', 'shirt', 'holding', 'a', 'child']","['hemd', 'in']",einem
"['shirt', 'holding', 'a', 'child', 'while']","['in', 'einem']",baseballstadion
"['holding', 'a', 'child', 'while', 'holding']","['einem', 'baseballstadion']",","
"['a', 'child', 'while', 'holding', 'onto']","['baseballstadion', ',']",der
"['while', 'holding', 'onto', 'a', 'stroller']","[',', 'der']",ein
"['holding', 'onto', 'a', 'stroller', 'at']","['der', 'ein']",kind
"['onto', 'a', 'stroller', 'at', 'a']","['ein', 'kind']",hält
"['a', 'stroller', 'at', 'a', 'baseball']","['kind', 'hält']",und
"['stroller', 'at', 'a', 'baseball', 'stadium']","['hält', 'und']",sich
"['at', 'a', 'baseball', 'stadium', '.']","['und', 'sich']",selbst
"['a', 'baseball', 'stadium', '.', '</s>']","['sich', 'selbst']",an
"['baseball', 'stadium', '.', '</s>', '</s>']","['selbst', 'an']",einen
"['stadium', '.', '</s>', '</s>', '</s>']","['an', 'einen']",sportwagen
"['</s>', '</s>', '</s>']","['einen', 'sportwagen']",festhält
"['</s>', '</s>']","['sportwagen', 'festhält']",.

"['<s>', '<s>', 'little', 'boys', 'in']","['<s>', '<s>']",kleine
"['<s>', 'little', 'boys', 'in', 'white']","['<s>', 'kleine']",jungen
"['little', 'boys', 'in', 'white', 'karate']","['kleine', 'jungen']",in
"['boys', 'in', 'white', 'karate', 'uniforms']","['jungen', 'in']",weißen
"['in', 'white', 'karate', 'uniforms', 'performing']","['in', 'weißen']",karateuniformen
"['white', 'karate', 'uniforms', 'performing', 'their']","['weißen', 'karateuniformen']",","
"['karate', 'uniforms', 'performing', 'their', 'martial']","['karateuniformen', ',']",die
"['uniforms', 'performing', 'their', 'martial', 'arts']","[',', 'die']",in
"['performing', 'their', 'martial', 'arts', 'indoors']","['die', 'in']",innenräumen
"['their', 'martial', 'arts', 'indoors', '.']","['in', 'innenräumen']",kampfsport
"['martial', 'arts', 'indoors', '.', '</s>']","['innenräumen', 'kampfsport']",machen
"['arts', 'indoors', '.', '</s>', '</s>']","['kampfsport', 'machen']",.

"['<s>', '<s>', 'two', 'people', 'walking']","['<s>', '<s>']",zwei
"['<s>', 'two', 'people', 'walking', 'into']","['<s>', 'zwei']",personen
"['two', 'people', 'walking', 'into', 'a']","['zwei', 'personen']",","
"['people', 'walking', 'into', 'a', 'shadow']","['personen', ',']",die
"['walking', 'into', 'a', 'shadow', 'in']","[',', 'die']",in
"['into', 'a', 'shadow', 'in', 'one']","['die', 'in']",eine
"['a', 'shadow', 'in', 'one', 'direction']","['in', 'eine']",richtung
"['shadow', 'in', 'one', 'direction', 'while']","['eine', 'richtung']",in
"['in', 'one', 'direction', 'while', 'another']","['richtung', 'in']",einen
"['direction', 'while', 'another', 'walks', 'in']","['in', 'einen']",schatten
"['while', 'another', 'walks', 'in', 'the']","['einen', 'schatten']",gehen
"['another', 'walks', 'in', 'the', 'midst']","['schatten', 'gehen']",","
"['walks', 'in', 'the', 'midst', 'of']","['gehen', ',']",während
"['in', 'the', 'midst', 'of', 'it']","[',', 'während']",eine
"['the', 'midst', 'of', 'it', '.']","['während', 'eine']",andere
"['midst', 'of', 'it', '.', '</s>']","['eine', 'andere']",mitten
"['of', 'it', '.', '</s>', '</s>']","['andere', 'mitten']",im
"['it', '.', '</s>', '</s>', '</s>']","['mitten', 'im']",schatten
"['</s>', '</s>', '</s>']","['im', 'schatten']",geht
"['</s>', '</s>']","['schatten', 'geht']",.

"['<s>', '<s>', 'a', 'man', ',']","['<s>', '<s>']",ein
"['<s>', '<s>', 'a', 'man', ',']","['<s>', 'ein']",mann
"['<s>', 'a', 'man', ',', 'a']","['ein', 'mann']",","
"['a', 'man', ',', 'a', 'woman']","['mann', ',']",eine
"['man', ',', 'a', 'woman', 'with']","[',', 'eine']",frau
"[',', 'a', 'woman', 'with', 'a']","['eine', 'frau']",mit
"['a', 'woman', 'with', 'a', 'child']","['frau', 'mit']",einem
"['woman', 'with', 'a', 'child', 'in']","['mit', 'einem']",kind
"['with', 'a', 'child', 'in', 'a']","['einem', 'kind']",im
"['a', 'child', 'in', 'a', 'stroller']","['kind', 'im']",sportwagen
"['child', 'in', 'a', 'stroller', 'on']","['im', 'sportwagen']",auf
"['in', 'a', 'stroller', 'on', 'a']","['sportwagen', 'auf']",einer
"['a', 'stroller', 'on', 'a', 'crowded']","['auf', 'einer']",belebten
"['stroller', 'on', 'a', 'crowded', 'street']","['einer', 'belebten']",straße
"['on', 'a', 'crowded', 'street', '.']","['belebten', 'straße']",.

"['<s>', '<s>', 'the', 'man', 'is']","['<s>', '<s>']",der
"['<s>', 'the', 'man', 'is', 'aiming']","['<s>', 'der']",mann
"['the', 'man', 'is', 'aiming', 'to']","['der', 'mann']",zielt
"['man', 'is', 'aiming', 'to', 'shoot']","['mann', 'zielt']",","
"['is', 'aiming', 'to', 'shoot', 'something']","['zielt', ',']",um
"['aiming', 'to', 'shoot', 'something', 'while']","[',', 'um']",zu
"['to', 'shoot', 'something', 'while', 'his']","['um', 'zu']",schießen
"['shoot', 'something', 'while', 'his', 'dog']","['zu', 'schießen']",","
"['something', 'while', 'his', 'dog', 'watches']","['schießen', ',']",während
"['while', 'his', 'dog', 'watches', '.']","[',', 'während']",sein
"['his', 'dog', 'watches', '.', '</s>']","['während', 'sein']",hund
"['dog', 'watches', '.', '</s>', '</s>']","['sein', 'hund']",zusieht
"['.', '</s>', '</s>', '</s>']","['hund', 'zusieht']",.

"['<s>', '<s>', 'a', 'horse', 'is']","['<s>', '<s>']",ein
"['<s>', '<s>', 'a', 'horse', 'is']","['<s>', 'ein']",pferd
"['<s>', 'a', 'horse', 'is', 'walking']","['ein', 'pferd']",geht
"['a', 'horse', 'is', 'walking', 'beside']","['pferd', 'geht']",unter
"['horse', 'is', 'walking', 'beside', 'a']","['geht', 'unter']",einer
"['is', 'walking', 'beside', 'a', 'boat']","['unter', 'einer']",brücke
"['walking', 'beside', 'a', 'boat', 'under']","['einer', 'brücke']",neben
"['beside', 'a', 'boat', 'under', 'a']","['brücke', 'neben']",einem
"['a', 'boat', 'under', 'a', 'bridge']","['neben', 'einem']",boot
"['boat', 'under', 'a', 'bridge', '.']","['einem', 'boot']",.

"['<s>', '<s>', 'a', 'young', 'man']","['<s>', '<s>']",ein
"['<s>', '<s>', 'a', 'young', 'man']","['<s>', 'ein']",junger
"['<s>', 'a', 'young', 'man', 'is']","['ein', 'junger']",mann
"['a', 'young', 'man', 'is', 'sitting']","['junger', 'mann']",sitzt
"['young', 'man', 'is', 'sitting', 'at']","['mann', 'sitzt']",mit
"['man', 'is', 'sitting', 'at', 'a']","['sitzt', 'mit']",einem
"['is', 'sitting', 'at', 'a', 'table']","['mit', 'einem']",laptop
"['sitting', 'at', 'a', 'table', 'with']","['einem', 'laptop']",und
"['at', 'a', 'table', 'with', 'a']","['laptop', 'und']",kopfhörern
"['a', 'table', 'with', 'a', 'laptop']","['und', 'kopfhörern']",an
"['table', 'with', 'a', 'laptop', 'and']","['kopfhörern', 'an']",einem
"['with', 'a', 'laptop', 'and', 'earphones']","['an', 'einem']",tisch
"['a', 'laptop', 'and', 'earphones', '.']","['einem', 'tisch']",.

"['<s>', '<s>', 'a', 'man', 'is']","['<s>', '<s>']",ein
"['<s>', '<s>', 'a', 'man', 'is']","['<s>', 'ein']",mann
"['<s>', 'a', 'man', 'is', 'playing']","['ein', 'mann']",spielt
"['a', 'man', 'is', 'playing', 'the']","['mann', 'spielt']",auf
"['man', 'is', 'playing', 'the', 'banjo']","['spielt', 'auf']",einem
"['is', 'playing', 'the', 'banjo', 'at']","['auf', 'einem']",konzert
"['is', 'playing', 'the', 'banjo', 'at']","['einem', 'konzert']",banjo
"['playing', 'the', 'banjo', 'at', 'a']","['konzert', 'banjo']",.

"['<s>', '<s>', 'a', 'lady', 'with']","['<s>', '<s>']",eine
"['<s>', '<s>', 'a', 'lady', 'with']","['<s>', 'eine']",dame
"['<s>', 'a', 'lady', 'with', 'a']","['eine', 'dame']",mit
"['a', 'lady', 'with', 'a', 'satchel']","['dame', 'mit']",einer
"['lady', 'with', 'a', 'satchel', 'looks']","['mit', 'einer']",tasche
"['lady', 'with', 'a', 'satchel', 'looks']","['einer', 'tasche']",sieht
"['with', 'a', 'satchel', 'looks', 'at']","['tasche', 'sieht']",sich
"['a', 'satchel', 'looks', 'at', 'merchandise']","['sieht', 'sich']",flohmarktwaren
"['satchel', 'looks', 'at', 'merchandise', 'in']","['sich', 'flohmarktwaren']",an
"['satchel', 'looks', 'at', 'merchandise', 'in']","['flohmarktwaren', 'an']",.

"['<s>', '<s>', 'a', 'man', 'is']","['<s>', '<s>']",ein
"['<s>', 'a', 'man', 'is', 'snowboarding']","['<s>', 'ein']",mann
"['a', 'man', 'is', 'snowboarding', 'over']","['ein', 'mann']",fährt
"['man', 'is', 'snowboarding', 'over', 'a']","['mann', 'fährt']",mit
"['is', 'snowboarding', 'over', 'a', 'structure']","['fährt', 'mit']",einem
"['snowboarding', 'over', 'a', 'structure', 'on']","['mit', 'einem']",snowboard
"['over', 'a', 'structure', 'on', 'a']","['einem', 'snowboard']",über
"['a', 'structure', 'on', 'a', 'snowy']","['snowboard', 'über']",etwas
"['structure', 'on', 'a', 'snowy', 'hill']","['über', 'etwas']",auf
"['on', 'a', 'snowy', 'hill', '.']","['etwas', 'auf']",einem
"['a', 'snowy', 'hill', '.', '</s>']","['auf', 'einem']",verschneiten
"['snowy', 'hill', '.', '</s>', '</s>']","['einem', 'verschneiten']",hügel
"['.', '</s>', '</s>', '</s>']","['verschneiten', 'hügel']",.

"['<s>', '<s>', 'the', 'brown', 'dog']","['<s>', '<s>']",der
"['<s>', '<s>', 'the', 'brown', 'dog']","['<s>', 'der']",braune
"['<s>', 'the', 'brown', 'dog', 'is']","['der', 'braune']",hund
"['the', 'brown', 'dog', 'is', 'laying']","['braune', 'hund']",liegt
"['brown', 'dog', 'is', 'laying', 'down']","['hund', 'liegt']",auf
"['dog', 'is', 'laying', 'down', 'on']","['liegt', 'auf']",einem
"['dog', 'is', 'laying', 'down', 'on']","['auf', 'einem']",blauen
"['is', 'laying', 'down', 'on', 'a']","['einem', 'blauen']",betttuch
"['laying', 'down', 'on', 'a', 'blue']","['blauen', 'betttuch']",.

"['<s>', '<s>', 'a', 'man', 'in']","['<s>', '<s>']",ein
"['<s>', 'a', 'man', 'in', 'a']","['<s>', 'ein']",mann
"['a', 'man', 'in', 'a', 'black']","['ein', 'mann']",mit
"['man', 'in', 'a', 'black', 'shirt']","['mann', 'mit']",schwarzem
"['in', 'a', 'black', 'shirt', 'reading']","['mit', 'schwarzem']",hemd
"['a', 'black', 'shirt', 'reading', 'a']","['schwarzem', 'hemd']",","
"['black', 'shirt', 'reading', 'a', 'paper']","['hemd', ',']",der
"['shirt', 'reading', 'a', 'paper', '.']","[',', 'der']",eine
"['reading', 'a', 'paper', '.', '</s>']","['der', 'eine']",zeitung
"['a', 'paper', '.', '</s>', '</s>']","['eine', 'zeitung']",liest
"['.', '</s>', '</s>', '</s>']","['zeitung', 'liest']",.

"['<s>', '<s>', 'a', 'man', 'wearing']","['<s>', '<s>']",ein
"['<s>', '<s>', 'a', 'man', 'wearing']","['<s>', 'ein']",mann
"['<s>', 'a', 'man', 'wearing', 'glasses']","['ein', 'mann']",mit
