"['<s>', '<s>', 'a', 'girl', 'playing']","['<s>', '<s>']",ein
"['a', 'man', 'wearing', 'glasses', 'and']","['mann', 'mit']",brille
"['man', 'wearing', 'glasses', 'and', 'a']","['mit', 'brille']",und
"['wearing', 'glasses', 'and', 'a', 'blue']","['brille', 'und']",blauer
"['glasses', 'and', 'a', 'blue', 'jacket']","['und', 'blauer']",jacke
"['and', 'a', 'blue', 'jacket', 'is']","['blauer', 'jacke']",lächelt
"['a', 'blue', 'jacket', 'is', 'smiling']","['jacke', 'lächelt']",","
"['blue', 'jacket', 'is', 'smiling', 'while']","['lächelt', ',']",während
"['jacket', 'is', 'smiling', 'while', 'men']","[',', 'während']",männer
"['jacket', 'is', 'smiling', 'while', 'men']","['während', 'männer']",hinter
"['is', 'smiling', 'while', 'men', 'behind']","['männer', 'hinter']",ihm
"['smiling', 'while', 'men', 'behind', 'him']","['hinter', 'ihm']",auf
"['while', 'men', 'behind', 'him', 'are']","['ihm', 'auf']",einem
"['men', 'behind', 'him', 'are', 'cooking']","['auf', 'einem']",grill
"['behind', 'him', 'are', 'cooking', 'on']","['einem', 'grill']",kochen
"['him', 'are', 'cooking', 'on', 'a']","['grill', 'kochen']",.

"['<s>', '<s>', 'a', 'guy', 'in']","['<s>', '<s>']",ein
"['<s>', '<s>', 'a', 'guy', 'in']","['<s>', 'ein']",mann
"['<s>', 'a', 'guy', 'in', 'a']","['ein', 'mann']",in
"['a', 'guy', 'in', 'a', 'leather']","['mann', 'in']",lederjacke
"['guy', 'in', 'a', 'leather', 'jacket']","['in', 'lederjacke']",","
"['in', 'a', 'leather', 'jacket', 'walking']","['lederjacke', ',']",der
"['a', 'leather', 'jacket', 'walking', 'by']","[',', 'der']",an
"['leather', 'jacket', 'walking', 'by', 'a']","['der', 'an']",einem
"['jacket', 'walking', 'by', 'a', 'corner']","['an', 'einem']",eckladen
"['walking', 'by', 'a', 'corner', 'store']","['einem', 'eckladen']",vorbeigeht
"['by', 'a', 'corner', 'store', '.']","['eckladen', 'vorbeigeht']",.

"['<s>', '<s>', 'a', 'group', 'of']","['<s>', '<s>']",eine
"['<s>', 'a', 'group', 'of', 'friends']","['<s>', 'eine']",gruppe
"['a', 'group', 'of', 'friends', 'stand']","['eine', 'gruppe']",von
"['group', 'of', 'friends', 'stand', 'in']","['gruppe', 'von']",freunden
"['of', 'friends', 'stand', 'in', 'front']","['von', 'freunden']",steht
"['friends', 'stand', 'in', 'front', 'of']","['freunden', 'steht']",vor
"['stand', 'in', 'front', 'of', 'art']","['steht', 'vor']",einem
"['in', 'front', 'of', 'art', 'they']","['vor', 'einem']",kunstwerk
"['front', 'of', 'art', 'they', 'have']","['einem', 'kunstwerk']",","
"['of', 'art', 'they', 'have', 'sprayed']","['kunstwerk', ',']",das
"['art', 'they', 'have', 'sprayed', 'for']","[',', 'das']",sie
"['they', 'have', 'sprayed', 'for', 'a']","['das', 'sie']",für
"['have', 'sprayed', 'for', 'a', 'picture']","['sie', 'für']",ein
"['sprayed', 'for', 'a', 'picture', '.']","['für', 'ein']",bild
"['for', 'a', 'picture', '.', '</s>']","['ein', 'bild']",gesprüht
"['a', 'picture', '.', '</s>', '</s>']","['bild', 'gesprüht']",haben
"['.', '</s>', '</s>', '</s>']","['gesprüht', 'haben']",.

"['<s>', '<s>', 'the', 'man', 'is']","['<s>', '<s>']",ein
"['<s>', '<s>', 'the', 'man', 'is']","['<s>', 'ein']",mann
"['<s>', 'the', 'man', 'is', 'doing']","['ein', 'mann']",macht
"['the', 'man', 'is', 'doing', 'stunts']","['mann', 'macht']",mit
"['man', 'is', 'doing', 'stunts', 'with']","['macht', 'mit']",seinem
"['is', 'doing', 'stunts', 'with', 'his']","['mit', 'seinem']",fahrrad
"['doing', 'stunts', 'with', 'his', 'bicycle']","['seinem', 'fahrrad']",kunststücke
"['stunts', 'with', 'his', 'bicycle', '.']","['fahrrad', 'kunststücke']",.

"['<s>', '<s>', 'a', 'woman', 'is']","['<s>', '<s>']",eine
"['<s>', '<s>', 'a', 'woman', 'is']","['<s>', 'eine']",frau
"['<s>', 'a', 'woman', 'is', 'looking']","['eine', 'frau']",blickt
"['a', 'woman', 'is', 'looking', 'at']","['frau', 'blickt']",auf
"['woman', 'is', 'looking', 'at', 'dressed']","['blickt', 'auf']",bekleidete
"['woman', 'is', 'looking', 'at', 'dressed']","['auf', 'bekleidete']",kopflose
"['is', 'looking', 'at', 'dressed', ',']","['bekleidete', 'kopflose']",puppen
"['looking', 'at', 'dressed', ',', 'headless']","['kopflose', 'puppen']",in
"['at', 'dressed', ',', 'headless', 'mannequins']","['puppen', 'in']",einem
"['dressed', ',', 'headless', 'mannequins', 'in']","['in', 'einem']",schaufenster
"['dressed', ',', 'headless', 'mannequins', 'in']","['einem', 'schaufenster']",.

"['<s>', '<s>', 'a', 'kid', 'standing']","['<s>', '<s>']",ein
"['<s>', 'a', 'kid', 'standing', 'in']","['<s>', 'ein']",kind
"['a', 'kid', 'standing', 'in', 'the']","['ein', 'kind']",","
"['kid', 'standing', 'in', 'the', 'middle']","['kind', ',']",das
"['standing', 'in', 'the', 'middle', 'of']","[',', 'das']",in
"['in', 'the', 'middle', 'of', 'a']","['das', 'in']",der
"['the', 'middle', 'of', 'a', 'dirt']","['in', 'der']",mitte
"['middle', 'of', 'a', 'dirt', 'road']","['der', 'mitte']",eines
"['of', 'a', 'dirt', 'road', '</s>']","['mitte', 'eines']",feldwegs
"['a', 'dirt', 'road', '</s>', '</s>']","['eines', 'feldwegs']",steht

"['<s>', '<s>', 'a', 'man', 'in']","['<s>', '<s>']",ein
"['<s>', 'a', 'man', 'in', 'a']","['<s>', 'ein']",mann
"['a', 'man', 'in', 'a', 'brown']","['ein', 'mann']",mit
"['man', 'in', 'a', 'brown', 'shirt']","['mann', 'mit']",braunem
"['in', 'a', 'brown', 'shirt', 'takes']","['mit', 'braunem']",hemd
"['a', 'brown', 'shirt', 'takes', 'a']","['braunem', 'hemd']",macht
"['brown', 'shirt', 'takes', 'a', 'picture']","['hemd', 'macht']",ein
"['shirt', 'takes', 'a', 'picture', 'of']","['macht', 'ein']",foto
"['takes', 'a', 'picture', 'of', 'something']","['ein', 'foto']",von
"['a', 'picture', 'of', 'something', 'on']","['foto', 'von']",etwas
"['picture', 'of', 'something', 'on', 'the']","['von', 'etwas']",","
"['of', 'something', 'on', 'the', 'ground']","['etwas', ',']",das
"['something', 'on', 'the', 'ground', 'in']","[',', 'das']",sich
"['on', 'the', 'ground', 'in', 'front']","['das', 'sich']",vor
"['the', 'ground', 'in', 'front', 'of']","['sich', 'vor']",ihm
"['ground', 'in', 'front', 'of', 'him']","['vor', 'ihm']",auf
"['in', 'front', 'of', 'him', '.']","['ihm', 'auf']",dem
"['front', 'of', 'him', '.', '</s>']","['auf', 'dem']",boden
"['of', 'him', '.', '</s>', '</s>']","['dem', 'boden']",befindet
"['.', '</s>', '</s>', '</s>']","['boden', 'befindet']",.

"['<s>', '<s>', 'people', 'sitting', 'in']","['<s>', '<s>']",leute
"['<s>', '<s>', 'people', 'sitting', 'in']","['<s>', 'leute']",sitzen
"['<s>', 'people', 'sitting', 'in', 'front']","['leute', 'sitzen']",vor
"['people', 'sitting', 'in', 'front', 'of']","['sitzen', 'vor']",anderen
"['sitting', 'in', 'front', 'of', 'other']","['vor', 'anderen']",leuten
"['sitting', 'in', 'front', 'of', 'other']","['anderen', 'leuten']",.

"['<s>', '<s>', 'a', 'man', 'wearing']","['<s>', '<s>']",ein
"['<s>', '<s>', 'a', 'man', 'wearing']","['<s>', 'ein']",mann
"['<s>', 'a', 'man', 'wearing', 'a']","['ein', 'mann']",mit
"['a', 'man', 'wearing', 'a', 'brown']","['mann', 'mit']",einem
"['man', 'wearing', 'a', 'brown', 't-shirt']","['mit', 'einem']",braunen
"['wearing', 'a', 'brown', 't-shirt', 'is']","['einem', 'braunen']",t-shirt
"['wearing', 'a', 'brown', 't-shirt', 'is']","['braunen', 't-shirt']",spricht
"['a', 'brown', 't-shirt', 'is', 'talking']","['t-shirt', 'spricht']",auf
"['brown', 't-shirt', 'is', 'talking', 'to']","['spricht', 'auf']",einem
"['t-shirt', 'is', 'talking', 'to', 'a']","['auf', 'einem']",open-air-konzert
"['is', 'talking', 'to', 'a', 'woman']","['einem', 'open-air-konzert']",zu
"['talking', 'to', 'a', 'woman', 'wearing']","['open-air-konzert', 'zu']",einer
"['talking', 'to', 'a', 'woman', 'wearing']","['zu', 'einer']",frau
"['to', 'a', 'woman', 'wearing', 'a']","['einer', 'frau']",mit
"['a', 'woman', 'wearing', 'a', 'flowered']","['frau', 'mit']",einem
"['woman', 'wearing', 'a', 'flowered', 'tank']","['mit', 'einem']",geblümten
"['wearing', 'a', 'flowered', 'tank', 'top']","['einem', 'geblümten']",pullunder
"['wearing', 'a', 'flowered', 'tank', 'top']","['geblümten', 'pullunder']",.

"['<s>', '<s>', 'two', 'girls', 'on']","['<s>', '<s>']",zwei
"['<s>', '<s>', 'two', 'girls', 'on']","['<s>', 'zwei']",mädchen
"['<s>', 'two', 'girls', 'on', 'the']","['zwei', 'mädchen']",am
"['two', 'girls', 'on', 'the', 'shore']","['mädchen', 'am']",strand
"['girls', 'on', 'the', 'shore', 'watch']","['am', 'strand']",beobachten
"['on', 'the', 'shore', 'watch', 'people']","['strand', 'beobachten']",leute
"['the', 'shore', 'watch', 'people', 'in']","['beobachten', 'leute']",in
"['the', 'shore', 'watch', 'people', 'in']","['leute', 'in']",einem
"['shore', 'watch', 'people', 'in', 'a']","['in', 'einem']",fischerboot
"['watch', 'people', 'in', 'a', 'boat']","['einem', 'fischerboot']",.

"['<s>', '<s>', 'two', 'bicycles', 'are']","['<s>', '<s>']",zwei
"['<s>', 'two', 'bicycles', 'are', 'standing']","['<s>', 'zwei']",fahrräder
"['two', 'bicycles', 'are', 'standing', 'behind']","['zwei', 'fahrräder']",stehen
"['bicycles', 'are', 'standing', 'behind', 'two']","['fahrräder', 'stehen']",hinter
"['are', 'standing', 'behind', 'two', 'people']","['stehen', 'hinter']",leuten
"['standing', 'behind', 'two', 'people', 'sitting']","['hinter', 'leuten']",","
"['behind', 'two', 'people', 'sitting', 'on']","['leuten', ',']",die
"['two', 'people', 'sitting', 'on', 'the']","[',', 'die']",auf
"['people', 'sitting', 'on', 'the', 'grass']","['die', 'auf']",dem
"['sitting', 'on', 'the', 'grass', 'near']","['auf', 'dem']",gras
"['on', 'the', 'grass', 'near', 'a']","['dem', 'gras']",in
"['the', 'grass', 'near', 'a', 'body']","['gras', 'in']",der
"['grass', 'near', 'a', 'body', 'of']","['in', 'der']",nähe
"['near', 'a', 'body', 'of', 'water']","['der', 'nähe']",eines
"['a', 'body', 'of', 'water', '.']","['nähe', 'eines']",gewässers
"['body', 'of', 'water', '.', '</s>']","['eines', 'gewässers']",sitzen
"['of', 'water', '.', '</s>', '</s>']","['gewässers', 'sitzen']",.

"['<s>', '<s>', 'two', 'old', 'men']","['<s>', '<s>']",zwei
"['<s>', 'two', 'old', 'men', 'sitting']","['<s>', 'zwei']",alte
"['two', 'old', 'men', 'sitting', 'on']","['zwei', 'alte']",männer
"['old', 'men', 'sitting', 'on', 'the']","['alte', 'männer']",sitzen
"['men', 'sitting', 'on', 'the', 'dock']","['männer', 'sitzen']",auf
"['sitting', 'on', 'the', 'dock', '.']","['sitzen', 'auf']",dem
"['on', 'the', 'dock', '.', '</s>']","['auf', 'dem']",kai
"['the', 'dock', '.', '</s>', '</s>']","['dem', 'kai']",.

"['<s>', '<s>', 'a', 'man', 'in']","['<s>', '<s>']",ein
"['<s>', 'a', 'man', 'in', 'a']","['<s>', 'ein']",mann
"['a', 'man', 'in', 'a', 'suit']","['ein', 'mann']",im
"['man', 'in', 'a', 'suit', 'and']","['mann', 'im']",anzug
"['in', 'a', 'suit', 'and', 'two']","['im', 'anzug']",und
"['a', 'suit', 'and', 'two', 'men']","['anzug', 'und']",zwei
"['suit', 'and', 'two', 'men', 'in']","['und', 'zwei']",männer
"['and', 'two', 'men', 'in', 'orange']","['zwei', 'männer']",mit
"['two', 'men', 'in', 'orange', 'vests']","['männer', 'mit']",orangefarbenen
"['men', 'in', 'orange', 'vests', 'standing']","['mit', 'orangefarbenen']",westen
"['in', 'orange', 'vests', 'standing', 'around']","['orangefarbenen', 'westen']",","
"['orange', 'vests', 'standing', 'around', '</s>']","['westen', ',']",die
"['vests', 'standing', 'around', '</s>', '</s>']","[',', 'die']",herumstehen

"['<s>', '<s>', 'a', 'small', 'child']","['<s>', '<s>']",ein
"['<s>', 'a', 'small', 'child', 'pushes']","['<s>', 'ein']",kleines
"['a', 'small', 'child', 'pushes', 'a']","['ein', 'kleines']",kind
"['small', 'child', 'pushes', 'a', 'stroller']","['kleines', 'kind']",schiebt
"['child', 'pushes', 'a', 'stroller', 'down']","['kind', 'schiebt']",einen
"['pushes', 'a', 'stroller', 'down', 'the']","['schiebt', 'einen']",sportwagen
"['a', 'stroller', 'down', 'the', 'street']","['einen', 'sportwagen']",die
"['stroller', 'down', 'the', 'street', '.']","['sportwagen', 'die']",straße
"['down', 'the', 'street', '.', '</s>']","['die', 'straße']",entlang
"['the', 'street', '.', '</s>', '</s>']","['straße', 'entlang']",.

"['<s>', '<s>', 'a', 'woman', 'at']","['<s>', '<s>']",eine
"['<s>', '<s>', 'a', 'woman', 'at']","['<s>', 'eine']",frau
"['<s>', 'a', 'woman', 'at', 'graduation']","['eine', 'frau']",bei
"['a', 'woman', 'at', 'graduation', 'without']","['frau', 'bei']",der
"['woman', 'at', 'graduation', 'without', 'a']","['bei', 'der']",graduierung
"['at', 'graduation', 'without', 'a', 'cap']","['der', 'graduierung']",ohne
"['graduation', 'without', 'a', 'cap', 'on']","['graduierung', 'ohne']",hut
"['without', 'a', 'cap', 'on', '.']","['ohne', 'hut']",.

"['<s>', '<s>', 'an', 'elder', 'man']","['<s>', '<s>']",ein
"['<s>', 'an', 'elder', 'man', 'overlooks']","['<s>', 'ein']",älterer
"['elder', 'man', 'overlooks', 'a', 'balcony']","['ein', 'älterer']",mann
"['man', 'overlooks', 'a', 'balcony', 'facing']","['älterer', 'mann']",blickt
"['a', 'balcony', 'facing', 'a', 'street']","['mann', 'blickt']",auf
"['balcony', 'facing', 'a', 'street', '.']","['blickt', 'auf']",einen
"['a', 'street', '.', '</s>', '</s>']","['auf', 'einen']",balkon
"['street', '.', '</s>', '</s>', '</s>']","['einen', 'balkon']",","
"['</s>', '</s>', '</s>']","['balkon', ',']",der
"['</s>', '</s>']","[',', 'der']",zu
[],"['der', 'zu']",einer
[],"['zu', 'einer']",straße
[],"['einer', 'straße']",hinaus
[],"['straße', 'hinaus']",geht
[],"['hinaus', 'geht']",.

"['<s>', '<s>', 'this', 'woman', 'is']","['<s>', '<s>']",diese
"['<s>', '<s>', 'this', 'woman', 'is']","['<s>', 'diese']",frau
"['<s>', 'this', 'woman', 'is', 'smiling']","['diese', 'frau']",sitzt
"['this', 'woman', 'is', 'smiling', 'and']","['frau', 'sitzt']",auf
"['woman', 'is', 'smiling', 'and', 'talking']","['sitzt', 'auf']",einer
"['is', 'smiling', 'and', 'talking', 'on']","['auf', 'einer']",steinmauer
"['is', 'smiling', 'and', 'talking', 'on']","['einer', 'steinmauer']",","
"['smiling', 'and', 'talking', 'on', 'the']","['steinmauer', ',']",lächelt
"['and', 'talking', 'on', 'the', 'phone']","[',', 'lächelt']",und
"['talking', 'on', 'the', 'phone', 'while']","['lächelt', 'und']",spricht
"['on', 'the', 'phone', 'while', 'sitting']","['und', 'spricht']",am
"['on', 'the', 'phone', 'while', 'sitting']","['spricht', 'am']",telefon
"['the', 'phone', 'while', 'sitting', 'on']","['am', 'telefon']",.

"['<s>', '<s>', 'three', 'dogs', 'in']","['<s>', '<s>']",drei
"['<s>', '<s>', 'three', 'dogs', 'in']","['<s>', 'drei']",hunde
"['<s>', 'three', 'dogs', 'in', 'a']","['drei', 'hunde']",in
"['three', 'dogs', 'in', 'a', 'field']","['hunde', 'in']",einem
"['dogs', 'in', 'a', 'field', 'looking']","['in', 'einem']",feld
"['in', 'a', 'field', 'looking', 'at']","['einem', 'feld']",blicken
"['a', 'field', 'looking', 'at', 'something']","['feld', 'blicken']",auf
"['field', 'looking', 'at', 'something', 'in']","['blicken', 'auf']",etwas
"['looking', 'at', 'something', 'in', 'the']","['auf', 'etwas']",im
"['at', 'something', 'in', 'the', 'grass']","['etwas', 'im']",gras
"['something', 'in', 'the', 'grass', '.']","['im', 'gras']",.

"['<s>', '<s>', 'three', 'children', ',']","['<s>', '<s>']",drei
"['<s>', '<s>', 'three', 'children', ',']","['<s>', 'drei']",kinder
"['<s>', 'three', 'children', ',', 'two']","['drei', 'kinder']",","
"['three', 'children', ',', 'two', 'girls']","['kinder', ',']",zwei
"['children', ',', 'two', 'girls', 'and']","[',', 'zwei']",mädchen
"['children', ',', 'two', 'girls', 'and']","['zwei', 'mädchen']",und
"[',', 'two', 'girls', 'and', 'one']","['mädchen', 'und']",ein
"['two', 'girls', 'and', 'one', 'boy']","['und', 'ein']",junge
"['girls', 'and', 'one', 'boy', ',']","['ein', 'junge']",","
"['and', 'one', 'boy', ',', 'in']","['junge', ',']",stehen
"['and', 'one', 'boy', ',', 'in']","[',', 'stehen']",in
"['one', 'boy', ',', 'in', 'martial']","['stehen', 'in']",kampfkunststellungen
"['boy', ',', 'in', 'martial', 'art']","['in', 'kampfkunststellungen']",auf
"[',', 'in', 'martial', 'art', 'stances']","['kampfkunststellungen', 'auf']",dem
"['in', 'martial', 'art', 'stances', ',']","['auf', 'dem']",parkettboden
"['in', 'martial', 'art', 'stances', ',']","['dem', 'parkettboden']",eines
"['martial', 'art', 'stances', ',', 'standing']","['parkettboden', 'eines']",großen
"['art', 'stances', ',', 'standing', 'on']","['eines', 'großen']",raums
"['stances', ',', 'standing', 'on', 'the']","['großen', 'raums']",.

"['<s>', '<s>', 'a', 'woman', 'sits']","['<s>', '<s>']",eine
"['<s>', '<s>', 'a', 'woman', 'sits']","['<s>', 'eine']",frau
"['<s>', 'a', 'woman', 'sits', 'on']","['eine', 'frau']",sitzt
"['a', 'woman', 'sits', 'on', 'a']","['frau', 'sitzt']",in
"['woman', 'sits', 'on', 'a', 'flower']","['sitzt', 'in']",einem
"['sits', 'on', 'a', 'flower', 'pot']","['in', 'einem']",überfüllten
"['on', 'a', 'flower', 'pot', 'at']","['einem', 'überfüllten']",cafe
"['on', 'a', 'flower', 'pot', 'at']","['überfüllten', 'cafe']",auf
"['a', 'flower', 'pot', 'at', 'a']","['cafe', 'auf']",einem
"['flower', 'pot', 'at', 'a', 'crowded']","['auf', 'einem']",blumentopf
"['pot', 'at', 'a', 'crowded', 'coffee']","['einem', 'blumentopf']",.

"['<s>', '<s>', 'a', 'boy', 'stands']","['<s>', '<s>']",ein
"['<s>', '<s>', 'a', 'boy', 'stands']","['<s>', 'ein']",junge
"['<s>', 'a', 'boy', 'stands', 'beside']","['ein', 'junge']",steht
"['a', 'boy', 'stands', 'beside', 'a']","['junge', 'steht']",an
"['boy', 'stands', 'beside', 'a', 'railing']","['steht', 'an']",einer
"['stands', 'beside', 'a', 'railing', 'at']","['an', 'einer']",go-kart-bahn
"['beside', 'a', 'railing', 'at', 'a']","['einer', 'go-kart-bahn']",neben
"['beside', 'a', 'railing', 'at', 'a']","['go-kart-bahn', 'neben']",einem
"['a', 'railing', 'at', 'a', 'go']","['neben', 'einem']",geländer
"['railing', 'at', 'a', 'go', 'kart']","['einem', 'geländer']",.

"['<s>', '<s>', 'a', 'white', 'bird']","['<s>', '<s>']",wein
"['<s>', '<s>', 'a', 'white', 'bird']","['<s>', 'wein']",weißer
"['<s>', 'a', 'white', 'bird', 'is']","['wein', 'weißer']",vogel
"['a', 'white', 'bird', 'is', 'standing']","['weißer', 'vogel']",steht
"['white', 'bird', 'is', 'standing', 'on']","['vogel', 'steht']",auf
"['bird', 'is', 'standing', 'on', 'a']","['steht', 'auf']",einer
"['bird', 'is', 'standing', 'on', 'a']","['auf', 'einer']",holzplattform
"['is', 'standing', 'on', 'a', 'wooden']","['einer', 'holzplattform']",.

"['<s>', '<s>', 'there', 'is', 'a']","['<s>', '<s>']",ein
"['<s>', '<s>', 'there', 'is', 'a']","['<s>', 'ein']",typ
"['<s>', 'there', 'is', 'a', 'guy']","['ein', 'typ']",mit
"['there', 'is', 'a', 'guy', 'wearing']","['typ', 'mit']",stelzen
"['there', 'is', 'a', 'guy', 'wearing']","['mit', 'stelzen']",spielt
"['is', 'a', 'guy', 'wearing', 'stilts']","['stelzen', 'spielt']",vor
"['a', 'guy', 'wearing', 'stilts', 'playing']","['spielt', 'vor']",einer
"['a', 'guy', 'wearing', 'stilts', 'playing']","['vor', 'einer']",wandmalerei
"['guy', 'wearing', 'stilts', 'playing', 'the']","['einer', 'wandmalerei']",posaune
"['wearing', 'stilts', 'playing', 'the', 'trombone']","['wandmalerei', 'posaune']",.

"['<s>', '<s>', 'two', 'young', 'boys']","['<s>', '<s>']",zwei
"['<s>', '<s>', 'two', 'young', 'boys']","['<s>', 'zwei']",jungen
"['<s>', 'two', 'young', 'boys', ',']","['zwei', 'jungen']",in
"['two', 'young', 'boys', ',', 'wearing']","['jungen', 'in']",unterwäsche
"['young', 'boys', ',', 'wearing', 'just']","['in', 'unterwäsche']",klettern
"['young', 'boys', ',', 'wearing', 'just']","['unterwäsche', 'klettern']",um
"['boys', ',', 'wearing', 'just', 'underwear']","['klettern', 'um']",ein
"[',', 'wearing', 'just', 'underwear', ',']","['um', 'ein']",fahrzeug
"['wearing', 'just', 'underwear', ',', 'climb']","['ein', 'fahrzeug']",herum
"['wearing', 'just', 'underwear', ',', 'climb']","['fahrzeug', 'herum']",.

"['<s>', '<s>', 'a', 'young', 'blond']","['<s>', '<s>']",ein
"['<s>', '<s>', 'a', 'young', 'blond']","['<s>', 'ein']",blondes
"['<s>', 'a', 'young', 'blond', 'girl']","['ein', 'blondes']",mädchen
"['a', 'young', 'blond', 'girl', 'in']","['blondes', 'mädchen']",in
"['young', 'blond', 'girl', 'in', 'a']","['mädchen', 'in']",rosafarbenem
"['blond', 'girl', 'in', 'a', 'pink']","['in', 'rosafarbenem']",oberteil
"['girl', 'in', 'a', 'pink', 'shirt']","['rosafarbenem', 'oberteil']",blickt
"['girl', 'in', 'a', 'pink', 'shirt']","['oberteil', 'blickt']",auf
"['in', 'a', 'pink', 'shirt', 'looks']","['blickt', 'auf']",eine
"['a', 'pink', 'shirt', 'looks', 'at']","['auf', 'eine']",große
"['pink', 'shirt', 'looks', 'at', 'a']","['eine', 'große']",gottesanbeterin
"['shirt', 'looks', 'at', 'a', 'large']","['große', 'gottesanbeterin']",auf
"['looks', 'at', 'a', 'large', 'praying']","['gottesanbeterin', 'auf']",ihrem
"['looks', 'at', 'a', 'large', 'praying']","['auf', 'ihrem']",arm
"['at', 'a', 'large', 'praying', 'mantis']","['ihrem', 'arm']",.

"['<s>', '<s>', 'a', 'man', 'dressed']","['<s>', '<s>']",ein
"['<s>', '<s>', 'a', 'man', 'dressed']","['<s>', 'ein']",weiß
"['<s>', 'a', 'man', 'dressed', 'in']","['ein', 'weiß']",gekleideter
"['a', 'man', 'dressed', 'in', 'white']","['weiß', 'gekleideter']",mann
"['a', 'man', 'dressed', 'in', 'white']","['gekleideter', 'mann']",mit
"['man', 'dressed', 'in', 'white', 'and']","['mann', 'mit']",brille
"['dressed', 'in', 'white', 'and', 'with']","['mit', 'brille']",isst
"['dressed', 'in', 'white', 'and', 'with']","['brille', 'isst']",etwas
