"['<s>', '<s>', 'a', 'girl', 'playing']","['<s>', '<s>']",ein
"['in', 'white', 'and', 'with', 'glasses']","['isst', 'etwas']",.

"['<s>', '<s>', 'a', 'man', 'is']","['<s>', '<s>']",ein
"['<s>', '<s>', 'a', 'man', 'is']","['<s>', 'ein']",mann
"['<s>', 'a', 'man', 'is', 'fishing']","['ein', 'mann']",angelt
"['a', 'man', 'is', 'fishing', 'off']","['mann', 'angelt']",von
"['man', 'is', 'fishing', 'off', 'a']","['angelt', 'von']",einem
"['is', 'fishing', 'off', 'a', 'beach']","['von', 'einem']",strand
"['fishing', 'off', 'a', 'beach', 'into']","['einem', 'strand']",aus
"['off', 'a', 'beach', 'into', 'a']","['strand', 'aus']",in
"['a', 'beach', 'into', 'a', 'large']","['aus', 'in']",einem
"['beach', 'into', 'a', 'large', 'body']","['in', 'einem']",großen
"['into', 'a', 'large', 'body', 'of']","['einem', 'großen']",gewässer
"['a', 'large', 'body', 'of', 'water']","['großen', 'gewässer']",","
"['large', 'body', 'of', 'water', 'while']","['gewässer', ',']",während
"['body', 'of', 'water', 'while', 'a']","[',', 'während']",ein
"['of', 'water', 'while', 'a', 'young']","['während', 'ein']",junge
"['water', 'while', 'a', 'young', 'boy']","['ein', 'junge']",in
"['while', 'a', 'young', 'boy', 'carries']","['junge', 'in']",nicht
"['a', 'young', 'boy', 'carries', 'a']","['in', 'nicht']",allzu
"['young', 'boy', 'carries', 'a', 'net']","['nicht', 'allzu']",weiter
"['boy', 'carries', 'a', 'net', 'not']","['allzu', 'weiter']",entfernung
"['carries', 'a', 'net', 'not', 'too']","['weiter', 'entfernung']",ein
"['a', 'net', 'not', 'too', 'far']","['entfernung', 'ein']",netz
"['net', 'not', 'too', 'far', 'away']","['ein', 'netz']",trägt
"['not', 'too', 'far', 'away', '.']","['netz', 'trägt']",.

"['<s>', '<s>', 'the', 'soldier', 'is']","['<s>', '<s>']",der
"['<s>', 'the', 'soldier', 'is', 'standing']","['<s>', 'der']",soldat
"['the', 'soldier', 'is', 'standing', 'tall']","['der', 'soldat']",steht
"['soldier', 'is', 'standing', 'tall', 'as']","['soldat', 'steht']",aufrecht
"['is', 'standing', 'tall', 'as', 'he']","['steht', 'aufrecht']",","
"['standing', 'tall', 'as', 'he', 'observes']","['aufrecht', ',']",während
"['tall', 'as', 'he', 'observes', 'the']","[',', 'während']",er
"['as', 'he', 'observes', 'the', 'passing']","['während', 'er']",die
"['he', 'observes', 'the', 'passing', 'people']","['er', 'die']",vorbeigehenden
"['observes', 'the', 'passing', 'people', '.']","['die', 'vorbeigehenden']",menschen
"['the', 'passing', 'people', '.', '</s>']","['vorbeigehenden', 'menschen']",beobachtet
"['passing', 'people', '.', '</s>', '</s>']","['menschen', 'beobachtet']",.

"['<s>', '<s>', 'a', 'young', 'man']","['<s>', '<s>']",ein
"['<s>', 'a', 'young', 'man', 'in']","['<s>', 'ein']",junger
"['a', 'young', 'man', 'in', 'a']","['ein', 'junger']",mann
"['young', 'man', 'in', 'a', 'suit']","['junger', 'mann']",im
"['man', 'in', 'a', 'suit', 'standing']","['mann', 'im']",anzug
"['in', 'a', 'suit', 'standing', 'out']","['im', 'anzug']",fällt
"['a', 'suit', 'standing', 'out', 'from']","['anzug', 'fällt']",bei
"['suit', 'standing', 'out', 'from', 'the']","['fällt', 'bei']",etwas
"['standing', 'out', 'from', 'the', 'crowd']","['bei', 'etwas']",","
"['out', 'from', 'the', 'crowd', ',']","['etwas', ',']",das
"['from', 'the', 'crowd', ',', 'at']","[',', 'das']",eine
"['the', 'crowd', ',', 'at', 'what']","['das', 'eine']",kunstausstellung
"['crowd', ',', 'at', 'what', 'appears']","['eine', 'kunstausstellung']",zu
"[',', 'at', 'what', 'appears', 'to']","['kunstausstellung', 'zu']",sein
"['at', 'what', 'appears', 'to', 'be']","['zu', 'sein']",scheint
"['what', 'appears', 'to', 'be', 'an']","['sein', 'scheint']",","
"['appears', 'to', 'be', 'an', 'art']","['scheint', ',']",in
"['to', 'be', 'an', 'art', 'exhibition']","[',', 'in']",der
"['be', 'an', 'art', 'exhibition', '.']","['in', 'der']",masse
"['an', 'art', 'exhibition', '.', '</s>']","['der', 'masse']",auf
"['art', 'exhibition', '.', '</s>', '</s>']","['masse', 'auf']",.

"['<s>', '<s>', 'a', 'man', 'preparing']","['<s>', '<s>']",ein
"['<s>', 'a', 'man', 'preparing', 'fruit']","['<s>', 'ein']",mann
"['a', 'man', 'preparing', 'fruit', 'below']","['ein', 'mann']",","
"['man', 'preparing', 'fruit', 'below', 'a']","['mann', ',']",der
"['fruit', 'below', 'a', 'tree', '.']","[',', 'der']",unter
"['below', 'a', 'tree', '.', '</s>']","['der', 'unter']",einem
"['a', 'tree', '.', '</s>', '</s>']","['unter', 'einem']",baum
"['tree', '.', '</s>', '</s>', '</s>']","['einem', 'baum']",obst
"['</s>', '</s>', '</s>']","['baum', 'obst']",zubereitet
"['</s>', '</s>']","['obst', 'zubereitet']",.

"['<s>', '<s>', 'a', 'black', 'dog']","['<s>', '<s>']",ein
"['<s>', '<s>', 'a', 'black', 'dog']","['<s>', 'ein']",schwarzer
"['<s>', 'a', 'black', 'dog', 'is']","['ein', 'schwarzer']",hund
"['a', 'black', 'dog', 'is', 'coming']","['schwarzer', 'hund']",","
"['black', 'dog', 'is', 'coming', 'out']","['hund', ',']",der
"['dog', 'is', 'coming', 'out', 'of']","[',', 'der']",etwas
"['is', 'coming', 'out', 'of', 'the']","['der', 'etwas']",im
"['coming', 'out', 'of', 'the', 'ocean']","['etwas', 'im']",maul
"['out', 'of', 'the', 'ocean', 'water']","['im', 'maul']",hat
"['of', 'the', 'ocean', 'water', 'on']","['maul', 'hat']",","
"['the', 'ocean', 'water', 'on', 'the']","['hat', ',']",kommt
"['ocean', 'water', 'on', 'the', 'beach']","[',', 'kommt']",aus
"['water', 'on', 'the', 'beach', 'with']","['kommt', 'aus']",dem
"['on', 'the', 'beach', 'with', 'something']","['aus', 'dem']",meerwasser
"['the', 'beach', 'with', 'something', 'in']","['dem', 'meerwasser']",an
"['beach', 'with', 'something', 'in', 'its']","['meerwasser', 'an']",den
"['with', 'something', 'in', 'its', 'mouth']","['an', 'den']",strand
"['something', 'in', 'its', 'mouth', '.']","['den', 'strand']",.

"['<s>', '<s>', 'two', 'young', 'children']","['<s>', '<s>']",zwei
"['<s>', '<s>', 'two', 'young', 'children']","['<s>', 'zwei']",kleine
"['<s>', 'two', 'young', 'children', 'are']","['zwei', 'kleine']",kinder
"['two', 'young', 'children', 'are', 'playing']","['kleine', 'kinder']",spielen
"['young', 'children', 'are', 'playing', 'on']","['kinder', 'spielen']",am
"['children', 'are', 'playing', 'on', 'the']","['spielen', 'am']",strand
"['are', 'playing', 'on', 'the', 'beach']","['am', 'strand']",","
"['playing', 'on', 'the', 'beach', 'while']","['strand', ',']",ein
"['on', 'the', 'beach', 'while', 'a']","[',', 'ein']",mann
"['the', 'beach', 'while', 'a', 'man']","['ein', 'mann']",sieht
"['beach', 'while', 'a', 'man', 'watches']","['mann', 'sieht']",zu
"['while', 'a', 'man', 'watches', '.']","['sieht', 'zu']",.

"['<s>', '<s>', 'a', 'group', 'of']","['<s>', '<s>']",eine
"['<s>', '<s>', 'a', 'group', 'of']","['<s>', 'eine']",gruppe
"['<s>', 'a', 'group', 'of', 'people']","['eine', 'gruppe']",sitzt
"['a', 'group', 'of', 'people', 'are']","['gruppe', 'sitzt']",am
"['group', 'of', 'people', 'are', 'sitting']","['sitzt', 'am']",strand
"['group', 'of', 'people', 'are', 'sitting']","['am', 'strand']",und
"['of', 'people', 'are', 'sitting', 'at']","['strand', 'und']",beobachtet
"['people', 'are', 'sitting', 'at', 'a']","['und', 'beobachtet']",die
"['are', 'sitting', 'at', 'a', 'beach']","['beobachtet', 'die']",blue
"['sitting', 'at', 'a', 'beach', 'watching']","['die', 'blue']",angels
"['sitting', 'at', 'a', 'beach', 'watching']","['blue', 'angels']",.

"['<s>', '<s>', 'two', 'young', 'ladies']","['<s>', '<s>']",zwei
"['<s>', 'two', 'young', 'ladies', 'play']","['<s>', 'zwei']",junge
"['two', 'young', 'ladies', 'play', 'chess']","['zwei', 'junge']",damen
"['young', 'ladies', 'play', 'chess', 'in']","['junge', 'damen']",spielen
"['ladies', 'play', 'chess', 'in', 'a']","['damen', 'spielen']",in
"['play', 'chess', 'in', 'a', 'restaurant']","['spielen', 'in']",einem
"['chess', 'in', 'a', 'restaurant', '.']","['in', 'einem']",restaurant
"['in', 'a', 'restaurant', '.', '</s>']","['einem', 'restaurant']",schach
"['a', 'restaurant', '.', '</s>', '</s>']","['restaurant', 'schach']",.

"['<s>', '<s>', 'a', 'person', 'wearing']","['<s>', '<s>']",ein
"['<s>', 'a', 'person', 'wearing', 'a']","['<s>', 'ein']",person
"['a', 'person', 'wearing', 'a', 'long-sleeved']","['ein', 'person']",mit
"['person', 'wearing', 'a', 'long-sleeved', 'white']","['person', 'mit']",einem
"['wearing', 'a', 'long-sleeved', 'white', 'shirt']","['mit', 'einem']",langärmeligen
"['a', 'long-sleeved', 'white', 'shirt', 'is']","['einem', 'langärmeligen']",weißen
"['long-sleeved', 'white', 'shirt', 'is', 'weaving']","['langärmeligen', 'weißen']",hemd
"['white', 'shirt', 'is', 'weaving', 'with']","['weißen', 'hemd']",webt
"['shirt', 'is', 'weaving', 'with', 'yellow']","['hemd', 'webt']",etwas
"['is', 'weaving', 'with', 'yellow', 'thread']","['webt', 'etwas']",mit
"['weaving', 'with', 'yellow', 'thread', '.']","['etwas', 'mit']",einem
"['with', 'yellow', 'thread', '.', '</s>']","['mit', 'einem']",gelben
"['yellow', 'thread', '.', '</s>', '</s>']","['einem', 'gelben']",faden
"['.', '</s>', '</s>', '</s>']","['gelben', 'faden']",.

"['<s>', '<s>', 'two', 'women', 'are']","['<s>', '<s>']",zwei
"['<s>', '<s>', 'two', 'women', 'are']","['<s>', 'zwei']",frauen
"['<s>', 'two', 'women', 'are', 'jogging']","['zwei', 'frauen']",joggen
"['two', 'women', 'are', 'jogging', 'and']","['frauen', 'joggen']",und
"['women', 'are', 'jogging', 'and', 'three']","['joggen', 'und']",drei
"['women', 'are', 'jogging', 'and', 'three']","['und', 'drei']",männer
"['are', 'jogging', 'and', 'three', 'men']","['drei', 'männer']",gehen
"['jogging', 'and', 'three', 'men', 'are']","['männer', 'gehen']",auf
"['and', 'three', 'men', 'are', 'walking']","['gehen', 'auf']",einem
"['three', 'men', 'are', 'walking', 'on']","['auf', 'einem']",feldweg
"['three', 'men', 'are', 'walking', 'on']","['einem', 'feldweg']",.

"['<s>', '<s>', 'these', 'are', 'women']","['<s>', '<s>']",dies
"['<s>', '<s>', 'these', 'are', 'women']","['<s>', 'dies']",sind
"['<s>', 'these', 'are', 'women', 'members']","['dies', 'sind']",schwarz
"['these', 'are', 'women', 'members', 'of']","['sind', 'schwarz']",gekleidete
"['are', 'women', 'members', 'of', 'a']","['schwarz', 'gekleidete']",weibliche
"['women', 'members', 'of', 'a', 'musical']","['gekleidete', 'weibliche']",mitglieder
"['members', 'of', 'a', 'musical', 'symphony']","['weibliche', 'mitglieder']",einer
"['of', 'a', 'musical', 'symphony', 'dressed']","['mitglieder', 'einer']",blaskapelle
"['a', 'musical', 'symphony', 'dressed', 'in']","['einer', 'blaskapelle']",","
"['musical', 'symphony', 'dressed', 'in', 'black']","['blaskapelle', ',']",die
"['symphony', 'dressed', 'in', 'black', 'and']","[',', 'die']",vor
"['dressed', 'in', 'black', 'and', 'carrying']","['die', 'vor']",einem
"['in', 'black', 'and', 'carrying', 'red']","['vor', 'einem']",reich
"['black', 'and', 'carrying', 'red', 'flags']","['einem', 'reich']",verzierten
"['and', 'carrying', 'red', 'flags', 'outside']","['reich', 'verzierten']",gebäude
"['carrying', 'red', 'flags', 'outside', 'an']","['verzierten', 'gebäude']",rote
"['red', 'flags', 'outside', 'an', 'ornate']","['gebäude', 'rote']",fahnen
"['flags', 'outside', 'an', 'ornate', 'building']","['rote', 'fahnen']",tragen
"['outside', 'an', 'ornate', 'building', '.']","['fahnen', 'tragen']",.

"['<s>', '<s>', 'a', 'family', 'of']","['<s>', '<s>']",eine
"['<s>', '<s>', 'a', 'family', 'of']","['<s>', 'eine']",vierköpfige
"['<s>', 'a', 'family', 'of', 'four']","['eine', 'vierköpfige']",familie
"['a', 'family', 'of', 'four', 'watches']","['vierköpfige', 'familie']",betrachtet
"['family', 'of', 'four', 'watches', 'an']","['familie', 'betrachtet']",eine
"['family', 'of', 'four', 'watches', 'an']","['betrachtet', 'eine']",flugschau
"['of', 'four', 'watches', 'an', 'air']","['eine', 'flugschau']",.

"['<s>', '<s>', 'a', 'person', 'holding']","['<s>', '<s>']",eine
"['<s>', 'a', 'person', 'holding', 'a']","['<s>', 'eine']",person
"['a', 'person', 'holding', 'a', 'small']","['eine', 'person']",","
"['person', 'holding', 'a', 'small', 'dog']","['person', ',']",die
"['holding', 'a', 'small', 'dog', 'on']","[',', 'die']",einen
"['small', 'dog', 'on', 'a', 'leash']","['die', 'einen']",kleinen
"['dog', 'on', 'a', 'leash', 'is']","['einen', 'kleinen']",hund
"['on', 'a', 'leash', 'is', 'bending']","['kleinen', 'hund']",an
"['a', 'leash', 'is', 'bending', 'over']","['hund', 'an']",der
"['is', 'bending', 'over', 'and', 'looking']","['an', 'der']",leine
"['bending', 'over', 'and', 'looking', 'through']","['der', 'leine']",hält
"['over', 'and', 'looking', 'through', 'items']","['leine', 'hält']",","
"['and', 'looking', 'through', 'items', '.']","['hält', ',']",beugt
"['through', 'items', '.', '</s>', '</s>']","[',', 'beugt']",sich
"['items', '.', '</s>', '</s>', '</s>']","['beugt', 'sich']",nach
"['.', '</s>', '</s>', '</s>']","['sich', 'nach']",vor
"['</s>', '</s>', '</s>']","['nach', 'vor']",und
['</s>'],"['vor', 'und']",sieht
[],"['und', 'sieht']",sachen
[],"['sieht', 'sachen']",durch
[],"['sachen', 'durch']",.

"['<s>', '<s>', 'a', 'brown', 'dog']","['<s>', '<s>']",ein
"['<s>', 'a', 'brown', 'dog', 'carrying']","['<s>', 'ein']",brauner
"['a', 'brown', 'dog', 'carrying', 'a']","['ein', 'brauner']",hund
"['brown', 'dog', 'carrying', 'a', 'black']","['brauner', 'hund']",","
"['carrying', 'a', 'black', 'object', '.']","['hund', ',']",der
"['a', 'black', 'object', '.', '</s>']","[',', 'der']",ein
"['black', 'object', '.', '</s>', '</s>']","['der', 'ein']",schwarzes
"['object', '.', '</s>', '</s>', '</s>']","['ein', 'schwarzes']",objekt
"['</s>', '</s>', '</s>']","['schwarzes', 'objekt']",trägt
"['</s>', '</s>']","['objekt', 'trägt']",.

"['<s>', '<s>', 'a', 'frightened', 'little']","['<s>', '<s>']",ein
"['<s>', 'a', 'frightened', 'little', 'boy']","['<s>', 'ein']",kleiner
"['a', 'frightened', 'little', 'boy', 'being']","['ein', 'kleiner']",junge
"['frightened', 'little', 'boy', 'being', 'pulled']","['kleiner', 'junge']",","
"['little', 'boy', 'being', 'pulled', 'up']","['junge', ',']",der
"['boy', 'being', 'pulled', 'up', 'and']","[',', 'der']",sich
"['being', 'pulled', 'up', 'and', 'out']","['der', 'sich']",fürchtet
"['pulled', 'up', 'and', 'out', 'of']","['sich', 'fürchtet']",und
"['up', 'and', 'out', 'of', 'a']","['fürchtet', 'und']",von
"['and', 'out', 'of', 'a', 'pool']","['und', 'von']",seinem
"['out', 'of', 'a', 'pool', 'by']","['von', 'seinem']",vater
"['of', 'a', 'pool', 'by', 'his']","['seinem', 'vater']",aus
"['a', 'pool', 'by', 'his', 'father']","['vater', 'aus']",einem
"['pool', 'by', 'his', 'father', '.']","['aus', 'einem']",schwimmbecken
"['by', 'his', 'father', '.', '</s>']","['einem', 'schwimmbecken']",gezogen
"['his', 'father', '.', '</s>', '</s>']","['schwimmbecken', 'gezogen']",wird
"['.', '</s>', '</s>', '</s>']","['gezogen', 'wird']",.

"['<s>', '<s>', 'a', 'man', 'standing']","['<s>', '<s>']",ein
"['<s>', '<s>', 'a', 'man', 'standing']","['<s>', 'ein']",mann
"['<s>', 'a', 'man', 'standing', 'in']","['ein', 'mann']",","
"['a', 'man', 'standing', 'in', 'front']","['mann', ',']",der
"['man', 'standing', 'in', 'front', 'of']","[',', 'der']",vor
"['standing', 'in', 'front', 'of', 'several']","['der', 'vor']",mehreren
"['in', 'front', 'of', 'several', 'cliff']","['vor', 'mehreren']",felswänden
"['front', 'of', 'several', 'cliff', 'faces']","['mehreren', 'felswänden']",steht
"['of', 'several', 'cliff', 'faces', '.']","['felswänden', 'steht']",.

"['<s>', '<s>', 'two', 'people', 'and']","['<s>', '<s>']",zwei
"['<s>', '<s>', 'two', 'people', 'and']","['<s>', 'zwei']",personen
"['<s>', 'two', 'people', 'and', 'a']","['zwei', 'personen']",und
"['two', 'people', 'and', 'a', 'small']","['personen', 'und']",ein
"['people', 'and', 'a', 'small', 'white']","['und', 'ein']",kleiner
"['and', 'a', 'small', 'white', 'dog']","['ein', 'kleiner']",weißer
"['a', 'small', 'white', 'dog', 'are']","['kleiner', 'weißer']",hund
"['a', 'small', 'white', 'dog', 'are']","['weißer', 'hund']",spielen
"['small', 'white', 'dog', 'are', 'playing']","['hund', 'spielen']",im
"['white', 'dog', 'are', 'playing', 'at']","['spielen', 'im']",park
"['dog', 'are', 'playing', 'at', 'the']","['im', 'park']",.

"['<s>', '<s>', 'two', 'men', 'with']","['<s>', '<s>']",zwei
"['<s>', '<s>', 'two', 'men', 'with']","['<s>', 'zwei']",männer
"['<s>', 'two', 'men', 'with', 'long']","['zwei', 'männer']",mit
"['two', 'men', 'with', 'long', 'hair']","['männer', 'mit']",langen
"['men', 'with', 'long', 'hair', 'are']","['mit', 'langen']",haaren
"['with', 'long', 'hair', 'are', 'sitting']","['langen', 'haaren']",sitzen
"['long', 'hair', 'are', 'sitting', 'on']","['haaren', 'sitzen']",auf
"['hair', 'are', 'sitting', 'on', 'the']","['sitzen', 'auf']",dem
"['are', 'sitting', 'on', 'the', 'ground']","['auf', 'dem']",boden
"['sitting', 'on', 'the', 'ground', '.']","['dem', 'boden']",.

"['<s>', '<s>', 'members', 'of', 'a']","['<s>', '<s>']",mitglieder
"['<s>', '<s>', 'members', 'of', 'a']","['<s>', 'mitglieder']",einer
"['<s>', 'members', 'of', 'a', 'brass']","['mitglieder', 'einer']",blaskapelle
"['members', 'of', 'a', 'brass', 'band']","['einer', 'blaskapelle']",blicken
"['members', 'of', 'a', 'brass', 'band']","['blaskapelle', 'blicken']",auf
"['of', 'a', 'brass', 'band', 'look']","['blicken', 'auf']",ihre
"['a', 'brass', 'band', 'look', 'at']","['auf', 'ihre']",noten
"['brass', 'band', 'look', 'at', 'their']","['ihre', 'noten']",.

"['<s>', '<s>', 'a', 'man', 'is']","['<s>', '<s>']",ein
"['<s>', '<s>', 'a', 'man', 'is']","['<s>', 'ein']",mann
"['<s>', 'a', 'man', 'is', 'playing']","['ein', 'mann']",in
"['a', 'man', 'is', 'playing', 'a']","['mann', 'in']",einer
"['man', 'is', 'playing', 'a', 'dj']","['in', 'einer']",arkade
"['is', 'playing', 'a', 'dj', 'game']","['einer', 'arkade']",spielt
"['is', 'playing', 'a', 'dj', 'game']","['arkade', 'spielt']",ein
"['playing', 'a', 'dj', 'game', 'in']","['spielt', 'ein']",dj-spiel
"['a', 'dj', 'game', 'in', 'an']","['ein', 'dj-spiel']",.

"['<s>', '<s>', 'a', 'group', 'of']","['<s>', '<s>']",eine
"['<s>', '<s>', 'a', 'group', 'of']","['<s>', 'eine']",gruppe
"['<s>', 'a', 'group', 'of', 'women']","['eine', 'gruppe']",schwarz
"['a', 'group', 'of', 'women', 'dressed']","['gruppe', 'schwarz']",gekleideter
"['group', 'of', 'women', 'dressed', 'in']","['schwarz', 'gekleideter']",frauen
"['of', 'women', 'dressed', 'in', 'black']","['gekleideter', 'frauen']",","
"['of', 'women', 'dressed', 'in', 'black']","['frauen', ',']",die
"['women', 'dressed', 'in', 'black', 'playing']","[',', 'die']",vor
"['dressed', 'in', 'black', 'playing', 'musical']","['die', 'vor']",einem
"['in', 'black', 'playing', 'musical', 'instruments']","['vor', 'einem']",großen
"['black', 'playing', 'musical', 'instruments', 'in']","['einem', 'großen']",gebäude
"['playing', 'musical', 'instruments', 'in', 'front']","['großen', 'gebäude']",musikinstrumente
"['playing', 'musical', 'instruments', 'in', 'front']","['gebäude', 'musikinstrumente']",spielen
"['musical', 'instruments', 'in', 'front', 'of']","['musikinstrumente', 'spielen']",.

"['<s>', '<s>', 'one', 'man', 'is']","['<s>', '<s>']",ein
"['<s>', '<s>', 'one', 'man', 'is']","['<s>', 'ein']",mann
"['<s>', 'one', 'man', 'is', 'sitting']","['ein', 'mann']",sitzt
"['one', 'man', 'is', 'sitting', 'on']","['mann', 'sitzt']",auf
"['one', 'man', 'is', 'sitting', 'on']","['sitzt', 'auf']",einem
"['man', 'is', 'sitting', 'on', 'top']","['auf', 'einem']",schulbus
"['is', 'sitting', 'on', 'top', 'of']","['einem', 'schulbus']",","
"['is', 'sitting', 'on', 'top', 'of']","['schulbus', ',']",während
"['sitting', 'on', 'top', 'of', 'a']","[',', 'während']",ein
"['on', 'top', 'of', 'a', 'school']","['während', 'ein']",anderer
"['top', 'of', 'a', 'school', 'bus']","['ein', 'anderer']",mann
"['top', 'of', 'a', 'school', 'bus']","['anderer', 'mann']",mit
"['of', 'a', 'school', 'bus', ',']","['mann', 'mit']",passendem
"['a', 'school', 'bus', ',', 'while']","['mit', 'passendem']",hemd
"['a', 'school', 'bus', ',', 'while']","['passendem', 'hemd']",drinnen
"['school', 'bus', ',', 'while', 'another']","['hemd', 'drinnen']",steht
"['bus', ',', 'while', 'another', 'man']","['drinnen', 'steht']",.

"['<s>', '<s>', 'demonstrators', 'waiting', 'for']","['<s>', '<s>']",demonstranten
"['<s>', '<s>', 'demonstrators', 'waiting', 'for']","['<s>', 'demonstranten']",warten
"['<s>', 'demonstrators', 'waiting', 'for', 'the']","['demonstranten', 'warten']",darauf
"['demonstrators', 'waiting', 'for', 'the', 'policemen']","['warten', 'darauf']",","
"['waiting', 'for', 'the', 'policemen', 'to']","['darauf', ',']",dass
"['for', 'the', 'policemen', 'to', 'hear']","[',', 'dass']",polizisten
"['the', 'policemen', 'to', 'hear', 'their']","['dass', 'polizisten']",ihre
"['policemen', 'to', 'hear', 'their', 'grievances']","['polizisten', 'ihre']",beschwerden
"['to', 'hear', 'their', 'grievances', 'against']","['ihre', 'beschwerden']",gegen
"['hear', 'their', 'grievances', 'against', 'police']","['beschwerden', 'gegen']",polizeigewalt
"['their', 'grievances', 'against', 'police', 'oppression']","['gegen', 'polizeigewalt']",und
"['grievances', 'against', 'police', 'oppression', 'and']","['polizeigewalt', 'und']",brutalität
"['against', 'police', 'oppression', 'and', 'brutality']","['und', 'brutalität']",aufnehmen
"['police', 'oppression', 'and', 'brutality', '.']","['brutalität', 'aufnehmen']",.

